"date","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
2023-04-27,81.2720848056537,75.7042253521127,16.9014084507042,24.113475177305,21.830985915493,19.0140845070423,71.5302491103203,23.3606557377049,65.1639344262295,34.4262295081967,54.1322314049587,55.6016597510373,67.96875
2023-04-28,81.2056737588652,71.4788732394366,17.2535211267606,23.943661971831,21.4788732394366,19.434628975265,72.9537366548043,25,64.7540983606557,34.4262295081967,54.1322314049587,56.8464730290456,67.843137254902
2023-04-29,79.9295774647887,68.6619718309859,16.1971830985915,23.943661971831,22.5352112676056,20.0704225352113,73.6654804270463,24.5901639344262,66.3934426229508,34.0163934426229,53.3057851239669,56.8464730290456,68.2352941176471
2023-04-30,79.5053003533569,66.5492957746479,15.4929577464789,24.6478873239437,23.2394366197183,20.0704225352113,72.5978647686833,22.5409836065574,64.344262295082,33.1967213114754,52.8925619834711,56.8464730290456,68.2352941176471
2023-05-01,79.9295774647887,66.9014084507042,16.1971830985915,24.7349823321555,14.4366197183099,21.1267605633803,71.8861209964413,23.3606557377049,65.5737704918033,34.0163934426229,53.3057851239669,58.0912863070539,67.843137254902
2023-05-02,80.6338028169014,65.4929577464789,15.4929577464789,25,11.9718309859155,21.5547703180212,72.5978647686833,24.1803278688525,65.1639344262295,32.7868852459016,53.3057851239669,58.50622406639,69.2913385826772
2023-05-03,81.6901408450704,65.017667844523,15.8450704225352,25,11.660777385159,21.9081272084806,71.5302491103203,25.4098360655738,65.5737704918033,33.1967213114754,53.7190082644628,58.50622406639,69.4444444444444
2023-05-04,83.0985915492958,64.3109540636042,15.9010600706714,25,10.2112676056338,21.5547703180212,71.5302491103203,26.6393442622951,65.1639344262295,33.1967213114754,53.3057851239669,58.50622406639,70.0404858299595
2023-05-05,83.8028169014084,64.0845070422535,16.5492957746479,24.2957746478873,9.85915492957746,21.2014134275618,72.5978647686833,27.0491803278689,66.8032786885246,32.3770491803279,53.7190082644628,58.9211618257261,70.4453441295547
2023-05-06,85.2112676056338,63.7323943661972,16.2544169611307,24.7349823321555,10.2112676056338,21.4788732394366,71.1743772241993,27.8688524590164,67.6229508196721,32.7868852459016,52.4793388429752,60.9958506224066,70.1612903225806
2023-05-07,84.8591549295775,65.1408450704225,16.9014084507042,24.6478873239437,9.85915492957746,22.1830985915493,71.8861209964413,27.0491803278689,67.6229508196721,33.1967213114754,50.8264462809917,61.4107883817427,70.0404858299595
2023-05-08,84.5070422535211,64.0845070422535,16.9611307420495,24.6478873239437,10.9154929577465,22.887323943662,72.5,27.0491803278689,63.9344262295082,33.6065573770492,49.5867768595041,62.2406639004149,69.7959183673469
2023-05-09,85.9154929577465,63.7323943661972,16.9014084507042,24.2957746478873,12.3239436619718,21.4788732394366,71.8861209964413,26.2295081967213,62.2950819672131,34.0163934426229,49.5867768595041,65.1452282157676,68.4426229508197
2023-05-10,86.5724381625442,63.7323943661972,16.9014084507042,24.6478873239437,13.0281690140845,21.2765957446809,70.3571428571429,25.8196721311475,60.2459016393443,31.9672131147541,49.1735537190083,65.5601659751037,67.4897119341564
2023-05-11,86.6197183098592,63.3802816901408,17.6678445229682,25.0883392226148,13.0281690140845,20.4225352112676,69.0391459074733,27.0491803278689,60.2459016393443,29.9180327868852,47.5206611570248,66.3900414937759,67.4897119341564
2023-05-12,86.9718309859155,64.4366197183099,17.2535211267606,25.3521126760563,13.3802816901408,18.6619718309859,67.9715302491103,26.6393442622951,61.0655737704918,28.6885245901639,46.2809917355372,67.2199170124481,67.4897119341564
2023-05-13,86.9718309859155,65.1408450704225,16.5492957746479,25.0883392226148,13.4275618374558,17.9577464788732,68.3274021352313,25.8196721311475,62.2950819672131,27.0491803278689,45.8677685950413,67.6348547717842,66.5289256198347
2023-05-14,86.6197183098592,63.7323943661972,15.8450704225352,26.056338028169,13.1205673758865,19.7183098591549,69.7508896797153,24.1803278688525,62.7049180327869,27.0491803278689,46.6942148760331,68.4647302904564,66.1157024793388
2023-05-15,86.9718309859155,63.2508833922262,15.1408450704225,26.4084507042254,13.3802816901408,20.0704225352113,69.0391459074733,22.9508196721311,62.7049180327869,27.4590163934426,45.4545454545455,67.2199170124481,66.6666666666667
2023-05-16,87.6760563380282,65.1408450704225,14.7887323943662,27.4647887323944,15.8450704225352,19.7879858657244,67.9715302491103,23.7704918032787,61.4754098360656,28.2786885245902,45.4545454545455,67.6348547717842,67.965367965368
2023-05-17,87.6760563380282,64.7887323943662,15.4929577464789,27.112676056338,15.1408450704225,20.7746478873239,67.5,23.3606557377049,59.4262295081967,29.0983606557377,44.6280991735537,67.2199170124481,68.2608695652174
2023-05-18,86.6197183098592,64.0845070422535,15.4929577464789,25.3521126760563,14.0845070422535,20.2127659574468,67.1428571428571,24.5901639344262,58.1967213114754,29.5081967213115,45.4545454545455,67.2199170124481,68.5589519650655
2023-05-19,86.9718309859155,63.6042402826855,15.1943462897526,25,14.0845070422535,19.7183098591549,66.1921708185053,24.5901639344262,58.6065573770492,30.327868852459,45.0413223140496,68.4647302904564,69.4323144104803
2023-05-20,86.9718309859155,63.3802816901408,14.0845070422535,24.6478873239437,14.7887323943662,22.5352112676056,66.1921708185053,25.4098360655738,58.1967213114754,31.9672131147541,44.6280991735537,68.4647302904564,69.2982456140351
2023-05-21,86.6197183098592,60.9154929577465,13.3802816901408,23.5915492957746,15.4929577464789,22.1830985915493,65.4804270462633,25.4098360655738,60.2459016393443,32.3770491803279,43.801652892562,68.4647302904564,68.4210526315789
2023-05-22,86.9718309859155,58.4507042253521,13.3802816901408,25.0883392226148,15.8450704225352,21.2014134275618,66.1921708185053,25,61.0655737704918,31.9672131147541,43.801652892562,69.2946058091286,68.7224669603524
2023-05-23,86.6197183098592,57.243816254417,13.0281690140845,25.0883392226148,15.8450704225352,20.0704225352113,66.1921708185053,25.4098360655738,60.655737704918,32.3770491803279,44.6280991735537,67.2199170124481,69.6428571428571
2023-05-24,87.3239436619718,57.7464788732394,13.3802816901408,25.7042253521127,16.6077738515901,19.7183098591549,67.3835125448029,25,62.7049180327869,33.1967213114754,43.801652892562,65.9751037344398,68.5840707964602
2023-05-25,87.6760563380282,56.1837455830389,13.3802816901408,24.6478873239437,16.9014084507042,18.6619718309859,69.0391459074733,25.4098360655738,61.8852459016393,33.1967213114754,43.3884297520661,68.4647302904564,67.9824561403509
2023-05-26,87.3239436619718,57.0422535211268,13.0281690140845,25,17.2535211267606,19.3661971830986,69.7508896797153,23.7704918032787,61.4754098360656,33.1967213114754,42.9752066115703,69.7095435684647,68.7224669603524
2023-05-27,87.3239436619718,56.6901408450704,13.3802816901408,24.6478873239437,17.9577464788732,19.7183098591549,69.3950177935943,25,61.8852459016393,34.4262295081967,43.3884297520661,68.4647302904564,71.4285714285714
2023-05-28,87.6760563380282,57.7464788732394,13.0281690140845,22.887323943662,19.3661971830986,17.9577464788732,69.3950177935943,24.5901639344262,61.0655737704918,34.8360655737705,43.3884297520661,68.8796680497925,71.4285714285714
2023-05-29,86.9257950530035,58.8028169014084,12.4113475177305,22.887323943662,19.0140845070423,16.2544169611307,69.0391459074733,23.7704918032787,62.2950819672131,35.2459016393443,43.801652892562,69.2946058091286,70.8520179372197
2023-05-30,87.2791519434629,60.2112676056338,12.6760563380282,22.5352112676056,20.0704225352113,16.9014084507042,69.3950177935943,24.1803278688525,63.5245901639344,36.0655737704918,44.2148760330578,70.5394190871369,70.9090909090909
2023-05-31,87.2791519434629,60.0706713780919,11.9718309859155,22.887323943662,21.1267605633803,14.7887323943662,70.8185053380783,22.5409836065574,63.9344262295082,38.1147540983607,43.801652892562,71.7842323651452,71.1009174311927
2023-06-01,87.9858657243816,59.7173144876325,12.7208480565371,23.2394366197183,21.4788732394366,15.4929577464789,70.8185053380783,22.5409836065574,65.983606557377,38.1147540983607,42.5619834710744,71.7842323651452,NA
2023-06-02,88.339222614841,60.7773851590106,13.3802816901408,23.2394366197183,22.5352112676056,15.547703180212,71.8861209964413,21.3114754098361,64.7540983606557,38.5245901639344,42.1487603305785,72.1991701244813,NA
2023-06-03,87.9858657243816,59.3639575971731,13.3802816901408,24.2957746478873,23.2394366197183,14.7887323943662,70.2508960573477,20.9016393442623,65.983606557377,38.9344262295082,45.0413223140496,71.3692946058091,NA
2023-06-04,87.6325088339223,57.8014184397163,13.7323943661972,23.5915492957746,23.5915492957746,14.7887323943662,70.1067615658363,20.4918032786885,65.983606557377,38.1147540983607,43.801652892562,70.954356846473,NA
2023-06-05,86.2676056338028,59.2198581560284,13.7323943661972,22.887323943662,23.2394366197183,14.7887323943662,68.3274021352313,19.672131147541,65.1639344262295,38.5245901639344,42.1487603305785,68.4647302904564,NA
2023-06-06,85.8657243816254,58.6572438162544,13.7323943661972,23.321554770318,22.887323943662,15.1943462897526,67.6156583629893,20.0819672131148,64.7540983606557,36.4754098360656,41.7355371900826,69.2946058091286,NA
2023-06-07,85.1063829787234,58.5714285714286,14.0845070422535,23.943661971831,25,14.7887323943662,70.8185053380783,20.9016393442623,64.7540983606557,36.8852459016393,41.7355371900826,70.5394190871369,NA
2023-06-08,84.8056537102474,58.3038869257951,13.7323943661972,23.5915492957746,24.6478873239437,13.7323943661972,71.5302491103203,20.9016393442623,66.3934426229508,36.8852459016393,41.7355371900826,69.2946058091286,NA
2023-06-09,84.8591549295775,59.3639575971731,13.7809187279152,24.0282685512367,25,14.1342756183746,72.2419928825623,19.672131147541,66.8032786885246,37.7049180327869,42.1487603305785,70.954356846473,NA
2023-06-10,86.9718309859155,58.5106382978723,13.7323943661972,23.943661971831,25.3521126760563,14.0845070422535,73.3096085409253,18.8524590163934,64.7540983606557,38.5245901639344,42.5619834710744,70.1244813278008,NA
2023-06-11,86.6197183098592,56.8904593639576,13.7323943661972,25.3521126760563,25.4416961130742,14.4366197183099,72.2419928825623,18.8524590163934,62.2950819672131,37.2950819672131,43.801652892562,72.1991701244813,NA
2023-06-12,86.5724381625442,54.4169611307421,13.7323943661972,25,25.3521126760563,14.1342756183746,72.2419928825623,18.4426229508197,61.0655737704918,34.8360655737705,45.0413223140496,72.6141078838174,NA
2023-06-13,86.9718309859155,55.8303886925795,13.7323943661972,24.2957746478873,24.6478873239437,14.7887323943662,72.5978647686833,18.0327868852459,61.4754098360656,34.8360655737705,46.6942148760331,72.1991701244813,NA
2023-06-14,87.3239436619718,55.6338028169014,12.6760563380282,25,24.2957746478873,15.1408450704225,72.5978647686833,17.6229508196721,61.8852459016393,36.0655737704918,47.1074380165289,73.4439834024896,NA
2023-06-15,87.3239436619718,54.5774647887324,12.6760563380282,24.6478873239437,23.2394366197183,15.1408450704225,72.8571428571429,17.2131147540984,59.0163934426229,36.0655737704918,47.1074380165289,72.6141078838174,NA
2023-06-16,87.3239436619718,54.9295774647887,13.3802816901408,25.7042253521127,25,14.4366197183099,74.7330960854093,17.6229508196721,59.0163934426229,36.4754098360656,48.7603305785124,75.103734439834,NA
2023-06-17,86.6197183098592,54.9295774647887,13.0281690140845,25.7042253521127,25.3521126760563,14.7887323943662,75.4448398576512,17.6229508196721,56.5573770491803,35.2459016393443,46.6942148760331,75.5186721991701,NA
2023-06-18,85.9154929577465,53.8732394366197,13.4275618374558,25.7042253521127,25.7042253521127,14.0845070422535,75.4448398576512,17.6229508196721,55.327868852459,35.655737704918,46.2809917355372,75.5186721991701,NA
2023-06-19,85.1590106007067,53.8732394366197,13.0281690140845,26.056338028169,26.5017667844523,13.7323943661972,76.8683274021352,17.6229508196721,56.5573770491803,34.0163934426229,44.6280991735537,73.4439834024896,NA
2023-06-20,85.1063829787234,52.8169014084507,12.0141342756184,26.4084507042254,26.056338028169,12.7208480565371,76.8683274021352,19.672131147541,57.3770491803279,34.8360655737705,42.5619834710744,74.6887966804979,NA
2023-06-21,85.2112676056338,51.7605633802817,12.3239436619718,26.7605633802817,26.4084507042254,13.0281690140845,75.8007117437722,20.4918032786885,59.0163934426229,34.4262295081967,40.9090909090909,73.8589211618257,NA
2023-06-22,85.2112676056338,52.4647887323944,12.6760563380282,27.112676056338,25.177304964539,12.3239436619718,76.1565836298932,20.4918032786885,59.0163934426229,35.655737704918,40.0826446280992,72.1991701244813,NA
2023-06-23,84.8591549295775,52.4647887323944,12.6760563380282,26.4084507042254,25.7950530035336,11.9718309859155,77.1428571428571,20.4918032786885,57.7868852459016,35.655737704918,40.495867768595,71.3692946058091,NA
2023-06-24,85.1590106007067,52.4647887323944,13.0742049469965,26.4084507042254,26.8551236749117,13.0281690140845,77.5800711743772,21.3114754098361,58.6065573770492,35.655737704918,39.2561983471074,70.1244813278008,NA
2023-06-25,85.2112676056338,52.8169014084507,13.0742049469965,25.3521126760563,28.2685512367491,13.0281690140845,77.2241992882562,21.7213114754098,60.655737704918,36.0655737704918,38.0165289256198,69.7095435684647,NA
2023-06-26,85.5633802816901,52.8169014084507,13.1205673758865,25.3521126760563,28.2685512367491,13.3802816901408,75.7142857142857,21.7213114754098,62.2950819672131,36.8852459016393,36.7768595041322,67.6348547717842,NA
2023-06-27,84.8591549295775,52.6501766784452,13.0742049469965,26.4084507042254,28.6219081272085,14.1342756183746,75.0889679715303,23.3606557377049,63.5245901639344,36.8852459016393,35.1239669421488,66.3900414937759,NA
2023-06-28,84.8591549295775,52.4647887323944,13.4275618374558,26.056338028169,30.7420494699647,13.3802816901408,72.5978647686833,23.3606557377049,64.7540983606557,36.8852459016393,34.7107438016529,66.3900414937759,NA
2023-06-29,84.8591549295775,53.0035335689046,13.7809187279152,26.056338028169,32.5088339222615,12.3239436619718,72.1428571428571,23.3606557377049,63.9344262295082,37.7049180327869,34.297520661157,66.3900414937759,NA
2023-06-30,84.7517730496454,53.7102473498233,13.7323943661972,26.4084507042254,32.6241134751773,12.3239436619718,71.1743772241993,24.1803278688525,65.1639344262295,37.7049180327869,33.4710743801653,66.3900414937759,NA
2023-07-01,84.5070422535211,53.169014084507,12.6760563380282,27.208480565371,32.3943661971831,12.6760563380282,72.5978647686833,23.7704918032787,66.3934426229508,38.5245901639344,32.2314049586777,65.5601659751037,NA
2023-07-02,84.8591549295775,53.5211267605634,12.3239436619718,26.4084507042254,32.7464788732394,13.0281690140845,73.3096085409253,24.1803278688525,66.3934426229508,39.344262295082,31.8181818181818,66.3900414937759,NA
2023-07-03,85.2112676056338,52.4647887323944,11.9718309859155,26.056338028169,32.7464788732394,13.3802816901408,73.2142857142857,24.1803278688525,66.8032786885246,39.7540983606557,31.404958677686,66.804979253112,NA
2023-07-04,84.8591549295775,51.4084507042254,13.0281690140845,25,33.0985915492958,13.0281690140845,71.1743772241993,25,66.3934426229508,39.7540983606557,31.8181818181818,66.804979253112,NA
2023-07-05,86.5248226950355,51.4084507042254,13.7323943661972,25.3521126760563,31.6901408450704,13.3802816901408,71.5302491103203,25,67.2131147540984,39.7540983606557,29.7520661157025,67.6348547717842,NA
2023-07-06,85.9154929577465,50.3521126760563,13.3802816901408,25,32.7464788732394,14.0845070422535,71.8861209964413,24.5901639344262,67.6229508196721,40.1639344262295,28.099173553719,68.4647302904564,NA
2023-07-07,85.8657243816254,50.3521126760563,13.7323943661972,24.2957746478873,34.1549295774648,13.7323943661972,71.8861209964413,25,67.6229508196721,40.1639344262295,29.7520661157025,68.0497925311203,NA
2023-07-08,86.9718309859155,48.5915492957746,13.0281690140845,22.887323943662,34.1549295774648,13.7809187279152,72.9537366548043,26.2295081967213,67.2131147540984,40.1639344262295,30.1652892561983,68.4647302904564,NA
2023-07-09,85.9154929577465,48.2394366197183,13.0742049469965,21.1267605633803,34.1549295774648,13.7323943661972,72.2419928825623,26.6393442622951,67.6229508196721,40.5737704918033,30.5785123966942,68.4647302904564,NA
2023-07-10,86.2676056338028,50,12.3239436619718,19.3661971830986,34.5070422535211,13.3802816901408,70.8185053380783,26.6393442622951,68.8524590163934,41.8032786885246,29.3388429752066,68.8796680497925,NA
2023-07-11,85.5123674911661,51.056338028169,13.0281690140845,18.6619718309859,34.5070422535211,13.7323943661972,70.1067615658363,26.2295081967213,68.4426229508197,41.3934426229508,28.9256198347107,69.2946058091286,NA
2023-07-12,84.1549295774648,51.7605633802817,13.7323943661972,17.6056338028169,35.2112676056338,14.0845070422535,70.1067615658363,27.0491803278689,70.0819672131148,41.8032786885246,28.5123966942149,71.3692946058091,NA
2023-07-13,82.3943661971831,48.2394366197183,14.0845070422535,17.3144876325088,36.0424028268551,14.0845070422535,70.7142857142857,27.4590163934426,71.7213114754098,41.3934426229508,26.4462809917355,71.7842323651452,NA
2023-07-14,82.3943661971831,47.7031802120141,13.3802816901408,14.7887323943662,36.0424028268551,14.4366197183099,72.5978647686833,27.8688524590164,70.4918032786885,41.3934426229508,24.3801652892562,71.7842323651452,NA
2023-07-15,82.7464788732394,48.5915492957746,13.3802816901408,14.7887323943662,36.3957597173145,14.4366197183099,72.5978647686833,26.6393442622951,69.672131147541,41.3934426229508,23.1404958677686,71.7842323651452,NA
2023-07-16,82.7464788732394,49.8233215547703,15.8450704225352,15.4929577464789,36.7491166077738,14.4366197183099,73.3096085409253,27.0491803278689,71.7213114754098,42.2131147540984,23.9669421487603,72.6141078838174,NA
2023-07-17,81.3380281690141,51.5901060070671,15.4929577464789,16.1971830985915,36.7491166077738,14.4366197183099,73.3096085409253,27.8688524590164,72.9508196721311,43.0327868852459,23.9669421487603,73.4439834024896,NA
2023-07-18,81.3380281690141,50.8833922261484,15.4929577464789,16.5492957746479,37.1024734982332,14.0845070422535,74.2857142857143,27.8688524590164,73.7704918032787,42.6229508196721,23.1404958677686,73.4439834024896,NA
2023-07-19,79.2253521126761,49.1166077738516,15.8450704225352,16.1971830985915,36.0424028268551,14.4366197183099,74.0213523131673,28.2786885245902,73.7704918032787,42.6229508196721,23.5537190082645,73.8589211618257,NA
2023-07-20,78.169014084507,50.8833922261484,15.4929577464789,15.1408450704225,36.7491166077738,14.4366197183099,74.3772241992882,28.2786885245902,73.7704918032787,44.2622950819672,23.5537190082645,74.6887966804979,NA
2023-07-21,77.8169014084507,51.9434628975265,15.4929577464789,15.1408450704225,37.1024734982332,14.7887323943662,73.5714285714286,28.2786885245902,75.8196721311475,45.4918032786885,23.9669421487603,75.5186721991701,NA
2023-07-22,77.112676056338,53.1914893617021,15.1408450704225,15.8450704225352,38.86925795053,14.7887323943662,74.7330960854093,29.0983606557377,76.2295081967213,45.0819672131148,24.3801652892562,75.103734439834,NA
2023-07-23,77.8169014084507,52.6501766784452,15.1408450704225,14.8409893992933,38.0281690140845,15.1408450704225,75.4448398576512,29.0983606557377,75.4098360655738,44.672131147541,24.3801652892562,75.103734439834,NA
2023-07-24,77.8169014084507,52.6690391459075,17.2535211267606,16.1971830985915,38.3802816901408,15.4929577464789,72.9537366548043,29.9180327868852,75.4098360655738,45.0819672131148,25.2066115702479,74.6887966804979,NA
2023-07-25,76.3250883392226,51.7605633802817,18.3098591549296,16.9014084507042,38.0281690140845,15.8450704225352,74.0213523131673,30.327868852459,76.6393442622951,45.9016393442623,24.7933884297521,74.2738589211618,NA
2023-07-26,76.241134751773,53.8732394366197,17.2535211267606,16.1971830985915,37.6760563380282,16.1971830985915,73.0215827338129,30.7377049180328,75.8196721311475,46.7213114754098,25.2066115702479,75.103734439834,NA
2023-07-27,76.7605633802817,54.9295774647887,15.1408450704225,15.8450704225352,38.3802816901408,15.8450704225352,71.841155234657,31.1475409836066,73.7704918032787,46.3114754098361,24.7933884297521,75.103734439834,NA
2023-07-28,76.3250883392226,54.9295774647887,15.4929577464789,14.4366197183099,38.3802816901408,15.8450704225352,72.3636363636364,29.9180327868852,72.9508196721311,47.1311475409836,25.2066115702479,76.3485477178423,NA
2023-07-29,76.056338028169,54.9295774647887,15.1408450704225,13.3802816901408,38.3802816901408,15.1408450704225,72,31.5573770491803,73.3606557377049,47.1311475409836,25.2066115702479,75.9336099585062,NA
2023-07-30,76.7605633802817,54.9295774647887,14.7887323943662,13.7323943661972,39.0845070422535,16.5492957746479,71.5328467153285,31.9672131147541,73.3606557377049,47.1311475409836,25.2066115702479,74.6887966804979,NA
2023-07-31,75.2650176678445,54.9295774647887,15.1408450704225,13.3802816901408,39.5759717314488,15.8450704225352,70.9558823529412,31.9672131147541,73.7704918032787,47.5409836065574,24.7933884297521,74.2738589211618,NA
2023-08-01,76.4084507042254,54.5774647887324,14.0845070422535,13.3802816901408,39.4366197183099,16.5492957746479,71.4814814814815,32.3770491803279,73.3606557377049,46.7213114754098,23.1404958677686,74.2738589211618,NA
2023-08-02,77.0318021201413,56.5371024734982,14.4366197183099,12.6760563380282,39.4366197183099,16.1971830985915,72.8301886792453,33.6065573770492,74.1803278688525,47.9508196721311,23.5537190082645,75.103734439834,NA
2023-08-03,76.7605633802817,57.7464788732394,14.0845070422535,12.6760563380282,39.4366197183099,15.4929577464789,72.8301886792453,32.7868852459016,74.5901639344262,48.3606557377049,22.7272727272727,75.9336099585062,NA
2023-08-04,77.4647887323944,57.9505300353357,14.7887323943662,13.3802816901408,38.5159010600707,16.1971830985915,73.5849056603774,34.0163934426229,74.1803278688525,47.9508196721311,22.7272727272727,76.7634854771784,NA
2023-08-05,77.4647887323944,56.3380281690141,15.1408450704225,14.0845070422535,38.1625441696113,16.1971830985915,73.5849056603774,34.0163934426229,74.1803278688525,48.7704918032787,21.4876033057851,76.7634854771784,NA
2023-08-06,76.678445229682,54.2253521126761,14.7887323943662,13.4275618374558,38.5159010600707,16.9014084507042,74.3396226415094,33.6065573770492,73.7704918032787,48.7704918032787,21.900826446281,77.5933609958506,NA
2023-08-07,73.8515901060071,54.9295774647887,13.4275618374558,14.0845070422535,38.5159010600707,18.3098591549296,74.3396226415094,33.6065573770492,72.1311475409836,49.5901639344262,20.2479338842975,76.7634854771784,NA
2023-08-08,73.5915492957746,55.6338028169014,13.7323943661972,11.9718309859155,39.5759717314488,17.6056338028169,72.7272727272727,34.0163934426229,72.5409836065574,49.1803278688525,20.6611570247934,77.5933609958506,NA
2023-08-09,72.887323943662,55.9859154929577,14.4876325088339,11.2676056338028,38.3802816901408,17.9577464788732,72.6235741444867,33.1967213114754,72.9508196721311,50,20.6611570247934,78.0082987551867,NA
2023-08-10,74.5583038869258,55.2816901408451,14.4876325088339,10.5633802816901,35.5633802816901,17.9577464788732,72.9007633587786,34.0163934426229,72.9508196721311,50,19.4214876033058,76.7634854771784,NA
2023-08-11,73.943661971831,55.9859154929577,14.4366197183099,10.5633802816901,35.9154929577465,17.9577464788732,72.9007633587786,32.7868852459016,71.3114754098361,48.7704918032787,19.8347107438017,76.8595041322314,NA
2023-08-12,73.8515901060071,57.7464788732394,14.4876325088339,10.5633802816901,36.2676056338028,17.9577464788732,72.6923076923077,31.1475409836066,70.9016393442623,49.5901639344262,19.8347107438017,77.2727272727273,NA
2023-08-13,74.6478873239437,57.7464788732394,14.8409893992933,8.48056537102473,35.2112676056338,18.6619718309859,73.3590733590734,31.1475409836066,70.9016393442623,50.4098360655738,21.4876033057851,76.3485477178423,NA
2023-08-14,75.2650176678445,57.7464788732394,14.4876325088339,8.45070422535211,34.1549295774648,18.6619718309859,72.8682170542636,31.1475409836066,70.4918032786885,48.3606557377049,19.8347107438017,75,NA
2023-08-15,75,57.7464788732394,15.547703180212,8.45070422535211,32.0422535211268,18.3098591549296,70.8171206225681,30.7377049180328,69.672131147541,47.1311475409836,20.6611570247934,74.2738589211618,NA
2023-08-16,74.2957746478873,58.0985915492958,15.547703180212,8.80281690140845,32.3943661971831,19.0140845070423,72.265625,31.9672131147541,71.3114754098361,47.5409836065574,21.4876033057851,75.103734439834,NA
2023-08-17,76.056338028169,59.5070422535211,16.9611307420495,9.85915492957746,32.3943661971831,18.3098591549296,72.265625,32.3770491803279,71.3114754098361,48.3606557377049,22.7272727272727,75.5186721991701,NA
2023-08-18,75.3521126760563,59.1549295774648,17.6056338028169,7.74647887323944,32.7464788732394,20.0704225352113,73.046875,34.0163934426229,68.8524590163934,50,22.3140495867769,75.8333333333333,NA
2023-08-19,76.7605633802817,60.2112676056338,17.9577464788732,8.45070422535211,33.8028169014084,20.0704225352113,74.21875,34.4262295081967,69.672131147541,49.5901639344262,23.5537190082645,77.0833333333333,NA
2023-08-20,76.8683274021352,60.2112676056338,20.0704225352113,8.45070422535211,34.5070422535211,20.7746478873239,74.21875,36.0655737704918,68.8524590163934,50,23.9669421487603,76.6666666666667,NA
2023-08-21,77.112676056338,61.6197183098592,20.0704225352113,8.80281690140845,34.1549295774648,20.0704225352113,73.4375,36.0655737704918,68.8524590163934,50,23.5537190082645,76.7634854771784,NA
2023-08-22,77.112676056338,61.9718309859155,19.3661971830986,9.15492957746479,34.1549295774648,20.0704225352113,73.046875,36.4754098360656,69.2622950819672,50.4098360655738,23.9669421487603,76.7634854771784,NA
2023-08-23,76.4084507042254,60.4240282685512,20.0704225352113,9.50704225352113,32.7464788732394,20.0704225352113,72.9411764705882,35.655737704918,69.2622950819672,50.8196721311475,24.7933884297521,77.5933609958506,NA
2023-08-24,77.112676056338,60.9154929577465,19.3661971830986,9.85915492957746,32.6241134751773,21.2014134275618,74.5098039215686,37.2950819672131,70.4918032786885,50.8196721311475,24.7933884297521,77.5933609958506,NA
2023-08-25,76.056338028169,61.6197183098592,18.3098591549296,9.15492957746479,31.6901408450704,21.2014134275618,75.2941176470588,37.2950819672131,71.3114754098361,50.4098360655738,25.2066115702479,77.5933609958506,NA
2023-08-26,74.9116607773852,62.3239436619718,18.0212014134276,8.45070422535211,31.6901408450704,21.830985915493,76.3779527559055,36.8852459016393,71.3114754098361,50.8196721311475,24.3801652892562,78.0082987551867,NA
2023-08-27,74.2957746478873,64.0845070422535,17.6678445229682,8.80281690140845,31.3380281690141,22.5352112676056,77.4703557312253,38.9344262295082,70.9016393442623,50.8196721311475,23.9669421487603,77.9166666666667,NA
