"date","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
2023-08-28,75,65.1408450704225,18.0212014134276,9.18727915194346,32.7464788732394,23.2394366197183,77.0750988142292,38.1147540983607,72.1311475409836,50,24.3801652892562,77.9166666666667,NA
2023-08-29,75,65.8450704225352,18.3745583038869,9.15492957746479,32.7464788732394,24.2957746478873,76.2845849802372,38.1147540983607,72.1311475409836,48.7704918032787,24.7933884297521,78.4232365145228,NA
2023-08-30,75.3521126760563,64.4366197183099,19.7879858657244,9.50704225352113,31.6901408450704,23.943661971831,75.8893280632411,38.9344262295082,72.1311475409836,47.9508196721311,25.6198347107438,78.4232365145228,NA
2023-08-31,75.3521126760563,66.1971830985916,19.7879858657244,10.2112676056338,30.2816901408451,24.2957746478873,76.8924302788845,40.5737704918033,71.7213114754098,48.3606557377049,26.4462809917355,78.4232365145228,NA
2023-09-01,75.3521126760563,65.8450704225352,20.6405693950178,10.5633802816901,28.5211267605634,26.056338028169,78.0876494023904,38.9344262295082,72.9508196721311,49.1803278688525,26.8595041322314,78.4232365145228,NA
2023-09-02,75.3521126760563,65.4929577464789,21.2014134275618,9.85915492957746,29.2253521126761,25.7042253521127,77.6892430278885,39.7540983606557,74.1803278688525,49.7942386831276,28.099173553719,78.3333333333333,NA
2023-09-03,73.943661971831,64.4366197183099,21.9081272084806,9.85915492957746,28.5211267605634,25.7042253521127,76.4940239043825,39.7540983606557,75.8196721311475,50.6172839506173,27.6859504132231,78.3333333333333,NA
2023-09-04,73.5915492957746,64.7887323943662,21.1267605633803,9.85915492957746,28.5211267605634,25.3521126760563,76.0956175298805,40.5737704918033,73.7704918032787,50.6172839506173,28.099173553719,77.9166666666667,NA
2023-09-05,73.4982332155477,65.1408450704225,21.1267605633803,9.85915492957746,29.3286219081272,26.056338028169,78.4860557768924,40.9836065573771,75,51.440329218107,27.2727272727273,77.9166666666667,NA
2023-09-06,74.6478873239437,66.1971830985916,21.1267605633803,10.9154929577465,30.9859154929577,26.056338028169,78.4860557768924,40.9836065573771,76.6393442622951,51.440329218107,27.6859504132231,77.0833333333333,NA
2023-09-07,73.8515901060071,65.8450704225352,21.1267605633803,10.9540636042403,31.095406360424,26.5017667844523,78.4860557768924,40.9836065573771,75,51.8518518518519,28.5123966942149,75.4166666666667,NA
2023-09-08,74.2957746478873,65.8450704225352,20.0704225352113,10.5633802816901,31.6901408450704,26.4084507042254,75.2988047808765,41.3934426229508,76.6393442622951,51.0288065843621,27.6859504132231,75,NA
2023-09-09,73.5915492957746,65.8450704225352,19.1489361702128,10.5633802816901,30.9859154929577,27.112676056338,72.9083665338645,41.3934426229508,76.6393442622951,51.0288065843621,27.2727272727273,75,NA
2023-09-10,73.5915492957746,66.1971830985916,19.0140845070423,11.2676056338028,31.3380281690141,27.112676056338,73.7051792828685,41.8032786885246,77.0491803278689,50.6172839506173,26.8595041322314,74.5833333333333,NA
2023-09-11,73.943661971831,66.5492957746479,19.3661971830986,11.2676056338028,30.9859154929577,28.169014084507,73.7051792828685,41.8032786885246,77.0491803278689,50.6172839506173,25.6198347107438,75,NA
2023-09-12,74.5583038869258,66.1971830985916,19.0140845070423,11.2676056338028,31.095406360424,27.4647887323944,73.7051792828685,41.8032786885246,77.8688524590164,52.2633744855967,25.6198347107438,75,NA
2023-09-13,75.7042253521127,66.1971830985916,19.0140845070423,11.2676056338028,29.5774647887324,27.4647887323944,73.3067729083665,42.2131147540984,77.8688524590164,53.0864197530864,24.7933884297521,74.1666666666667,NA
2023-09-14,75,66.1971830985916,17.9577464788732,10.9540636042403,27.5618374558304,27.8169014084507,69.3227091633466,43.8524590163934,78.2786885245902,52.6748971193416,24.7933884297521,72.9166666666667,NA
2023-09-15,73.943661971831,65.4929577464789,16.5492957746479,11.2676056338028,26.5017667844523,26.4084507042254,68.5258964143426,41.8032786885246,77.0491803278689,53.0864197530864,23.9669421487603,71.6666666666667,NA
2023-09-16,75,65.4929577464789,17.2535211267606,11.6197183098592,24.1992882562278,27.4647887323944,69.0763052208835,43.0327868852459,78.2786885245902,54.7325102880658,23.9669421487603,72.0833333333333,NA
2023-09-17,74.2957746478873,65.8450704225352,16.1971830985915,11.3074204946996,23.321554770318,28.2685512367491,69.4779116465863,44.672131147541,79.0983606557377,55.5555555555556,23.9669421487603,72.5,NA
2023-09-18,73.8515901060071,66.9014084507042,16.1971830985915,10.6007067137809,19.7879858657244,26.7605633802817,69.8795180722892,44.672131147541,79.9180327868852,54.7325102880658,25.2066115702479,73.3333333333333,NA
2023-09-19,73.4042553191489,68.3098591549296,17.2535211267606,9.85915492957746,20.4946996466431,26.7605633802817,71.4859437751004,46.7213114754098,81.5573770491803,54.320987654321,24.3801652892562,74.5833333333333,NA
2023-09-20,76.056338028169,69.0140845070423,17.2535211267606,10.9154929577465,20.5673758865248,27.5618374558304,70.281124497992,47.5409836065574,80.7377049180328,55.1440329218107,24.7933884297521,75.4166666666667,NA
2023-09-21,76.056338028169,68.904593639576,17.2535211267606,11.9718309859155,21.2765957446809,27.208480565371,70.6827309236948,47.5409836065574,79.9180327868852,55.1440329218107,25.2066115702479,76.25,NA
2023-09-22,75.6183745583039,69.0140845070423,17.9577464788732,12.6760563380282,19.7183098591549,27.112676056338,70.6827309236948,48.3606557377049,79.0983606557377,54.320987654321,25.2066115702479,76.6666666666667,NA
2023-09-23,75.7042253521127,68.3098591549296,17.6678445229682,11.9718309859155,20.4225352112676,28.169014084507,71.4859437751004,48.3606557377049,79.5081967213115,53.9094650205761,24.7933884297521,77.9166666666667,NA
2023-09-24,76.678445229682,66.9014084507042,17.6678445229682,11.9718309859155,20.4946996466431,28.6219081272085,71.8875502008032,48.3606557377049,78.2786885245902,52.6748971193416,26.0330578512397,76.6666666666667,NA
2023-09-25,77.112676056338,66.5492957746479,17.6678445229682,13.0281690140845,22.887323943662,29.5774647887324,71.8875502008032,47.9508196721311,77.4590163934426,51.8518518518519,25.6198347107438,76.6666666666667,NA
2023-09-26,78.169014084507,64.7887323943662,18.6619718309859,14.0845070422535,23.2394366197183,30.2816901408451,72.289156626506,48.3606557377049,78.2786885245902,51.440329218107,24.3801652892562,77.0833333333333,NA
2023-09-27,78.7985865724382,63.3802816901408,19.0140845070423,14.0845070422535,24.7349823321555,30.2816901408451,71.8875502008032,48.3606557377049,77.8688524590164,49.7942386831276,24.7933884297521,76.25,NA
2023-09-28,79.2253521126761,63.7323943661972,18.6619718309859,14.7887323943662,25.4416961130742,31.3380281690141,72.6907630522088,47.9508196721311,79.0983606557377,50.6172839506173,24.7933884297521,74.1666666666667,NA
2023-09-29,79.5774647887324,63.0281690140845,18.6619718309859,13.7809187279152,26.4084507042254,30.3886925795053,72.289156626506,48.3606557377049,78.2786885245902,51.0288065843621,25.6198347107438,72.5,NA
2023-09-30,80.2120141342756,63.7323943661972,19.0140845070423,13.7809187279152,27.8169014084507,30.6338028169014,71.8875502008032,47.5409836065574,79.0983606557377,51.440329218107,26.0330578512397,73.3333333333333,NA
2023-10-01,80.2816901408451,63.9575971731449,18.7279151943463,14.1342756183746,29.5774647887324,29.9295774647887,71.4859437751004,49.1803278688525,79.0983606557377,49.7942386831276,26.8595041322314,70.8333333333333,NA
2023-10-02,81.5602836879433,65.1408450704225,19.0812720848057,14.4366197183099,30.2491103202847,30.6338028169014,71.8875502008032,50.8196721311475,78.2786885245902,46.0905349794239,24.7933884297521,71.6666666666667,NA
2023-10-03,81.2056737588652,64.4366197183099,18.7279151943463,14.7887323943662,28.169014084507,32.7464788732394,70.6827309236948,52.0491803278689,79.0983606557377,43.6213991769547,25.2066115702479,72.0833333333333,NA
2023-10-04,81.6901408450704,62.6760563380282,18.6619718309859,14.1342756183746,27.8169014084507,33.0985915492958,72.6907630522088,52.8688524590164,78.6885245901639,42.3868312757202,21.900826446281,72.0833333333333,NA
2023-10-05,81.6901408450704,63.2508833922262,17.9577464788732,14.4366197183099,27.4647887323944,33.8028169014084,71.8875502008032,52.8688524590164,79.9180327868852,41.1522633744856,21.0743801652893,71.6666666666667,NA
2023-10-06,82.0422535211268,64.0845070422535,17.9577464788732,14.1843971631206,25.3521126760563,35.2112676056338,72.289156626506,52.4590163934426,79.9180327868852,40.7407407407407,21.900826446281,74.1666666666667,NA
2023-10-07,82.7464788732394,64.0845070422535,18.0212014134276,13.3802816901408,25.7042253521127,36.5248226950355,73.4939759036145,51.6393442622951,79.9180327868852,40.7407407407407,21.4876033057851,74.5833333333333,NA
2023-10-08,83.8028169014084,64.0845070422535,17.6678445229682,12.3239436619718,26.4084507042254,36.9718309859155,73.4939759036145,52.0491803278689,79.5081967213115,41.5637860082305,20.6611570247934,75.8333333333333,NA
2023-10-09,83.4507042253521,61.6197183098592,17.3758865248227,10.2112676056338,25,37.3239436619718,74.2971887550201,52.8688524590164,79.5081967213115,40.7407407407407,21.4876033057851,75.4166666666667,NA
2023-10-10,83.4507042253521,59.8591549295775,16.6077738515901,10.6007067137809,25.0883392226148,37.4558303886926,75.3036437246964,52.0491803278689,78.2786885245902,41.5637860082305,21.4876033057851,75.4166666666667,NA
2023-10-11,83.7455830388693,59.1549295774648,17.6678445229682,9.85915492957746,25.7042253521127,36.9718309859155,75.3036437246964,52.0491803278689,79.5081967213115,41.1522633744856,21.4876033057851,75.8333333333333,NA
2023-10-12,84.1549295774648,59.1549295774648,18.0212014134276,8.48056537102473,26.5017667844523,36.6197183098592,76.5182186234818,50.8196721311475,79.5081967213115,41.5637860082305,21.900826446281,76.6666666666667,NA
2023-10-13,84.5070422535211,59.1549295774648,17.2535211267606,8.45070422535211,28.169014084507,36.6197183098592,76.5182186234818,50.8196721311475,79.5081967213115,41.1522633744856,23.1404958677686,77.5,NA
2023-10-14,84.3971631205674,56.3380281690141,16.5492957746479,8.12720848056537,29.2253521126761,34.2756183745583,76.9230769230769,48.7704918032787,78.6885245901639,41.1522633744856,23.5537190082645,78.75,NA
2023-10-15,83.7455830388693,54.9295774647887,16.5492957746479,8.45070422535211,28.8732394366197,33.4507042253521,76.5182186234818,48.7704918032787,77.4590163934426,40.7407407407407,24.3801652892562,75,NA
2023-10-16,85.5633802816901,55.9859154929577,17.2535211267606,9.85915492957746,30.7420494699647,35.5633802816901,79.7570850202429,51.2295081967213,77.4590163934426,41.1522633744856,25.6198347107438,75.8333333333333,NA
2023-10-17,85.2112676056338,56.3380281690141,17.6056338028169,9.85915492957746,30.6338028169014,34.5070422535211,80.1619433198381,50.8196721311475,75.4098360655738,40.7407407407407,26.8595041322314,76.25,NA
2023-10-18,86.2676056338028,55.6338028169014,17.2535211267606,10.2112676056338,30.6338028169014,34.8591549295775,80.1619433198381,51.6393442622951,73.7704918032787,41.5637860082305,28.099173553719,75.4166666666667,NA
2023-10-19,86.9718309859155,54.2253521126761,17.6056338028169,10.2112676056338,32.3943661971831,35.5633802816901,79.7570850202429,51.6393442622951,71.7213114754098,41.9753086419753,29.7520661157025,75.4166666666667,NA
2023-10-20,86.2676056338028,53.356890459364,18.0212014134276,10.5633802816901,32.7464788732394,36.2676056338028,80.5668016194332,52.8688524590164,67.2131147540984,43.6213991769547,28.5123966942149,75.4166666666667,NA
2023-10-21,86.9718309859155,50.530035335689,18.3745583038869,10.9540636042403,33.8028169014084,36.9718309859155,80.9716599190283,53.6885245901639,65.1639344262295,44.0329218106996,28.5123966942149,72.5,NA
2023-10-22,85.9154929577465,50,17.6056338028169,12.3239436619718,34.8591549295775,37.3239436619718,80.1619433198381,54.9180327868852,61.8852459016393,44.8559670781893,31.404958677686,71.25,NA
2023-10-23,85.9154929577465,49.6478873239437,17.2535211267606,11.9718309859155,34.1549295774648,36.2676056338028,80.9716599190283,56.9672131147541,58.1967213114754,41.9753086419753,31.8181818181818,70.4166666666667,NA
2023-10-24,86.9718309859155,48.943661971831,17.6056338028169,11.2676056338028,34.5070422535211,35.9154929577465,80.9716599190283,56.5573770491803,57.3770491803279,41.1522633744856,32.2314049586777,72.9166666666667,NA
2023-10-25,87.3239436619718,48.5915492957746,17.9577464788732,12.0141342756184,35.2112676056338,36.6197183098592,81.7813765182186,56.9672131147541,57.7868852459016,40.7407407407407,33.0578512396694,72.5,NA
2023-10-26,86.6197183098592,48.0565371024735,17.6056338028169,13.0281690140845,35.2112676056338,36.6197183098592,82.1862348178138,58.1967213114754,56.9672131147541,39.0946502057613,34.7107438016529,73.3333333333333,NA
2023-10-27,85.9154929577465,48.5915492957746,16.9014084507042,13.7323943661972,35.5633802816901,36.9718309859155,82.1862348178138,59.4262295081967,56.1475409836066,38.6831275720165,35.5371900826446,73.75,NA
2023-10-28,85.9154929577465,48.7632508833922,16.9014084507042,15.1408450704225,34.982332155477,39.0845070422535,81.7813765182186,59.4262295081967,56.1475409836066,37.8600823045267,35.1239669421488,74.1666666666667,NA
2023-10-29,86.9718309859155,49.2957746478873,17.2535211267606,15.8450704225352,35.9154929577465,39.4366197183099,81.7813765182186,57.3770491803279,55.7377049180328,37.4485596707819,35.5371900826446,75,NA
2023-10-30,86.9257950530035,48.2394366197183,19.0140845070423,16.9014084507042,36.9718309859155,39.4366197183099,82.9959514170041,56.9672131147541,57.3770491803279,37.037037037037,35.5371900826446,76.25,NA
2023-10-31,87.6760563380282,47.887323943662,18.6619718309859,17.9577464788732,36.9718309859155,39.7887323943662,84.2105263157895,56.9672131147541,59.0163934426229,38.2716049382716,35.9504132231405,76.25,NA
2023-11-01,86.6197183098592,48.2394366197183,18.6619718309859,19.0812720848057,38.3802816901408,39.7887323943662,84.6153846153846,57.3770491803279,56.5573770491803,38.6831275720165,32.6446280991736,75.4166666666667,NA
2023-11-02,86.9718309859155,47.8723404255319,19.3661971830986,18.6619718309859,37.6760563380282,39.7887323943662,84.2105263157895,57.3770491803279,52.0491803278689,39.0946502057613,30.5785123966942,75.4166666666667,NA
2023-11-03,86.6197183098592,46.830985915493,18.6619718309859,16.5492957746479,38.1625441696113,39.5759717314488,85.0202429149798,58.1967213114754,46.7213114754098,39.5061728395062,29.3388429752066,74.1666666666667,NA
2023-11-04,84.1549295774648,46.4788732394366,15.8450704225352,13.7323943661972,38.3802816901408,40.4929577464789,83.8056680161943,57.3770491803279,45.0819672131148,40.7407407407407,29.3388429752066,70.8333333333333,NA
2023-11-05,82.3943661971831,45.7746478873239,14.0845070422535,11.6197183098592,38.7323943661972,38.7323943661972,82.9959514170041,56.5573770491803,43.0327868852459,41.1522633744856,32.2314049586777,72.5,NA
2023-11-06,80.565371024735,45.4225352112676,13.7323943661972,11.2676056338028,40.4929577464789,37.6760563380282,84.6153846153846,56.9672131147541,43.4426229508197,41.1522633744856,30.1652892561983,72.5,NA
2023-11-07,79.9295774647887,45.7746478873239,13.7809187279152,11.2676056338028,40.6360424028269,36.9718309859155,84.6153846153846,56.1475409836066,43.0327868852459,41.9753086419753,30.1652892561983,73.75,NA
2023-11-08,79.2253521126761,45.0704225352113,11.660777385159,10.9154929577465,41.1971830985916,36.9718309859155,84.2105263157895,56.5573770491803,42.6229508196721,42.3868312757202,31.8181818181818,73.75,NA
2023-11-09,80.6338028169014,45.4225352112676,12.3239436619718,10.5633802816901,41.9014084507042,36.3957597173145,85.4251012145749,56.1475409836066,43.4426229508197,42.3868312757202,32.2314049586777,72.9166666666667,NA
2023-11-10,80.6338028169014,43.6619718309859,11.9718309859155,11.6197183098592,41.9014084507042,36.3957597173145,85.82995951417,55.327868852459,43.0327868852459,43.6213991769547,32.6446280991736,72.9166666666667,NA
2023-11-11,81.3380281690141,44.0140845070423,12.3239436619718,10.9540636042403,42.6056338028169,33.8028169014084,82.9959514170041,54.5081967213115,42.2131147540984,42.3868312757202,33.4710743801653,72.9166666666667,NA
2023-11-12,82.0422535211268,44.7183098591549,12.3239436619718,10.9154929577465,42.9577464788732,34.1549295774648,78.9473684210526,54.0983606557377,40.9836065573771,44.4444444444444,33.8842975206612,72.9166666666667,NA
2023-11-13,82.0422535211268,44.7183098591549,12.6760563380282,11.9718309859155,43.6619718309859,34.1549295774648,78.9473684210526,53.6885245901639,40.9836065573771,44.8559670781893,36.3636363636364,73.3333333333333,NA
2023-11-14,81.6901408450704,44.3661971830986,13.8297872340426,10.9154929577465,44.0140845070423,34.1549295774648,79.7570850202429,54.0983606557377,39.7540983606557,45.2674897119342,36.7768595041322,73.3333333333333,NA
2023-11-15,82.3943661971831,43.4628975265018,13.0281690140845,9.85915492957746,42.6056338028169,34.6289752650177,78.5425101214575,53.6885245901639,38.1147540983607,43.6213991769547,36.7768595041322,70.8333333333333,NA
2023-11-16,83.0985915492958,44.3661971830986,14.7887323943662,8.80281690140845,43.4628975265018,34.1549295774648,78.9473684210526,54.9180327868852,38.1147540983607,46.5020576131687,40.0826446280992,70.8333333333333,NA
2023-11-17,83.0985915492958,44.3661971830986,13.7323943661972,8.09859154929577,43.6619718309859,33.8028169014084,79.3522267206478,56.1475409836066,38.9344262295082,47.3251028806584,40.9090909090909,70.4166666666667,NA
2023-11-18,83.4507042253521,44.7183098591549,12.3239436619718,8.09859154929577,44.7183098591549,34.8591549295775,80.1619433198381,56.5573770491803,38.9344262295082,48.9711934156379,42.9752066115703,70.8333333333333,NA
2023-11-19,83.8028169014084,46.4788732394366,11.6197183098592,7.74647887323944,45.7746478873239,34.1549295774648,80.9716599190283,55.7377049180328,38.5245901639344,49.7942386831276,43.3884297520661,71.6666666666667,NA
2023-11-20,83.8028169014084,46.830985915493,11.6197183098592,7.74647887323944,40.9893992932862,32.8621908127208,81.3765182186235,56.5573770491803,39.7540983606557,49.7942386831276,43.801652892562,72.9166666666667,NA
2023-11-21,83.4507042253521,47.5352112676056,11.9718309859155,8.48056537102473,39.2226148409894,31.3380281690141,81.7813765182186,56.9672131147541,38.9344262295082,50.6172839506173,42.5619834710744,69.5833333333333,NA
2023-11-22,83.8028169014084,48.5915492957746,13.0281690140845,9.50704225352113,39.5759717314488,29.5774647887324,81.7813765182186,59.8360655737705,38.1147540983607,51.0288065843621,44.2148760330578,68.3333333333333,NA
2023-11-23,84.5070422535211,49.469964664311,13.3802816901408,9.50704225352113,39.9293286219081,29.2253521126761,81.7813765182186,60.2459016393443,36.4754098360656,52.6748971193416,46.2809917355372,69.1666666666667,NA
2023-11-24,84.8591549295775,50.3521126760563,13.7323943661972,9.85915492957746,39.2226148409894,28.8732394366197,82.5910931174089,59.8360655737705,37.2950819672131,53.0864197530864,46.6942148760331,67.9166666666667,NA
2023-11-25,84.5070422535211,51.056338028169,13.7323943661972,10.6007067137809,38.1625441696113,29.5774647887324,80.9716599190283,57.7868852459016,37.7049180327869,53.9094650205761,46.6942148760331,68.3333333333333,NA
2023-11-26,84.8591549295775,50.3521126760563,14.0845070422535,10.5633802816901,40.1408450704225,29.5774647887324,80.1619433198381,59.0163934426229,38.9344262295082,55.5555555555556,45.4545454545455,70,NA
2023-11-27,85.2112676056338,47.887323943662,14.0845070422535,9.85915492957746,39.2226148409894,30.2816901408451,78.9473684210526,60.2459016393443,36.8852459016393,54.7325102880658,44.2148760330578,67.5,NA
2023-11-28,85.5633802816901,47.887323943662,14.0845070422535,9.18727915194346,40.9893992932862,29.9295774647887,76.9230769230769,60.655737704918,37.7049180327869,55.1440329218107,47.9338842975207,66.6666666666667,NA
2023-11-29,85.9154929577465,47.887323943662,14.0845070422535,8.80281690140845,43.8162544169611,30.6338028169014,76.1133603238866,60.655737704918,36.4754098360656,57.201646090535,49.1735537190083,67.5,NA
2023-11-30,86.2676056338028,49.6478873239437,13.3802816901408,9.50704225352113,43.1095406360424,32.3943661971831,76.1133603238866,61.4754098360656,36.8852459016393,57.6131687242798,47.9338842975207,68.75,NA
2023-12-01,86.5724381625442,50.1766784452297,15.1943462897526,10.9154929577465,42.5531914893617,33.8028169014084,75.3036437246964,61.0655737704918,35.655737704918,57.6131687242798,46.2809917355372,69.5833333333333,NA
2023-12-02,86.9718309859155,50.7042253521127,15.547703180212,11.2676056338028,42.6056338028169,34.8591549295775,76.1133603238866,56.9672131147541,36.4754098360656,58.0246913580247,45.4545454545455,70.4166666666667,NA
2023-12-03,86.9718309859155,49.2957746478873,16.1971830985915,12.6760563380282,43.6619718309859,35.5633802816901,76.1133603238866,54.0983606557377,36.4754098360656,57.201646090535,45.0413223140496,70.4166666666667,NA
2023-12-04,86.6197183098592,47.5352112676056,16.1971830985915,13.3802816901408,45.0704225352113,36.9718309859155,76.9230769230769,53.2786885245902,35.655737704918,55.1440329218107,39.6694214876033,71.25,NA
2023-12-05,85.5633802816901,44.5229681978799,16.6077738515901,14.4366197183099,46.1267605633803,37.3239436619718,77.7327935222672,53.6885245901639,36.4754098360656,56.7901234567901,35.9504132231405,71.6666666666667,NA
2023-12-06,85.9154929577465,44.7183098591549,18.6619718309859,15.4929577464789,47.1830985915493,39.0845070422535,78.1376518218623,54.0983606557377,36.4754098360656,56.7901234567901,33.0578512396694,71.25,NA
2023-12-07,84.8591549295775,42.6056338028169,20.0704225352113,16.9014084507042,48.2394366197183,39.7887323943662,79.3522267206478,53.2786885245902,38.5245901639344,55.5555555555556,31.404958677686,72.5,NA
2023-12-08,84.8591549295775,44.7183098591549,20.4225352112676,18.6619718309859,48.5915492957746,40.8450704225352,79.7570850202429,54.0983606557377,37.7049180327869,56.3786008230453,30.5785123966942,72.0833333333333,NA
2023-12-09,84.452296819788,44.7183098591549,20.0704225352113,18.3098591549296,49.2957746478873,40.8450704225352,78.1376518218623,52.8688524590164,35.655737704918,56.3786008230453,30.5785123966942,72.0833333333333,NA
2023-12-10,83.0985915492958,44.0140845070423,21.830985915493,18.6619718309859,50,41.1971830985916,73.6842105263158,52.8688524590164,36.0655737704918,55.5555555555556,26.8595041322314,72.9166666666667,NA
2023-12-11,82.7464788732394,43.6619718309859,22.887323943662,19.0812720848057,50.3521126760563,41.9014084507042,68.0161943319838,52.4590163934426,34.8360655737705,54.320987654321,27.6859504132231,74.1666666666667,NA
2023-12-12,80.565371024735,44.5229681978799,23.5915492957746,19.7879858657244,51.7605633802817,42.9577464788732,66.3967611336032,52.0491803278689,31.5573770491803,52.6748971193416,25.6198347107438,74.1666666666667,NA
2023-12-13,80.2120141342756,43.6619718309859,23.943661971831,19.7183098591549,52.112676056338,44.0140845070423,64.3724696356275,51.2295081967213,29.5081967213115,52.2633744855967,25.2066115702479,74.5833333333333,NA
2023-12-14,79.5053003533569,40.2826855123675,25.3521126760563,19.3661971830986,52.6501766784452,44.7183098591549,63.5627530364373,52.8688524590164,29.9180327868852,51.0288065843621,26.4462809917355,75.8333333333333,NA
2023-12-15,77.7385159010601,38.0281690140845,26.4084507042254,21.1267605633803,52.8169014084507,44.7183098591549,62.3481781376518,52.8688524590164,29.5081967213115,49.3827160493827,28.099173553719,75,NA
2023-12-16,74.2049469964664,38.0281690140845,26.7605633802817,21.830985915493,55.6338028169014,46.1267605633803,62.3481781376518,52.8688524590164,29.0983606557377,48.1481481481481,30.1652892561983,76.25,NA
2023-12-17,69.1489361702128,37.1024734982332,27.8169014084507,19.434628975265,55.8303886925795,47.887323943662,63.9676113360324,52.0491803278689,27.8688524590164,48.1481481481481,30.5785123966942,76.6666666666667,NA
2023-12-18,65.8450704225352,36.6197183098592,27.112676056338,16.1971830985915,55.9859154929577,49.1166077738516,64.7773279352227,52.0491803278689,27.8688524590164,48.559670781893,32.6446280991736,75.8333333333333,NA
2023-12-19,65.3710247349823,36.2676056338028,26.056338028169,15.1408450704225,55.9859154929577,48.5915492957746,64.7773279352227,51.6393442622951,26.6393442622951,48.559670781893,35.9504132231405,76.25,NA
2023-12-20,65.3710247349823,35.9154929577465,24.6478873239437,14.4366197183099,57.0422535211268,49.6478873239437,65.1821862348178,51.2295081967213,25.4098360655738,48.559670781893,36.7768595041322,76.25,NA
2023-12-21,64.3109540636042,36.2676056338028,24.6478873239437,15.1408450704225,57.7464788732394,50.7042253521127,65.587044534413,49.5901639344262,25,48.9711934156379,36.3636363636364,76.25,NA
2023-12-22,64.6643109540636,35.5633802816901,23.943661971831,14.4366197183099,58.4507042253521,50.3521126760563,65.9919028340081,47.1311475409836,24.5901639344262,46.0905349794239,38.8429752066116,72.9166666666667,NA
2023-12-23,64.3109540636042,35.6890459363958,23.5915492957746,15.1408450704225,58.4507042253521,51.7605633802817,66.3967611336032,44.672131147541,25.4098360655738,43.6213991769547,38.8429752066116,69.5833333333333,NA
2023-12-24,63.6042402826855,35.9154929577465,20.7746478873239,15.4929577464789,58.8028169014084,52.112676056338,66.8016194331984,43.4426229508197,24.5901639344262,42.3868312757202,40.495867768595,65.8333333333333,NA
2023-12-25,64.0845070422535,36.2676056338028,17.9577464788732,16.1971830985915,58.8028169014084,53.169014084507,65.9919028340081,43.0327868852459,25,41.5637860082305,40.9090909090909,64.1666666666667,NA
2023-12-26,64.6643109540636,36.6197183098592,14.4366197183099,16.9014084507042,58.8028169014084,53.169014084507,65.587044534413,43.0327868852459,24.1803278688525,41.1522633744856,40.9090909090909,64.5833333333333,NA
2023-12-27,66.4310954063604,36.2676056338028,14.0845070422535,16.5492957746479,58.8028169014084,54.5774647887324,65.1821862348178,43.4426229508197,22.5409836065574,37.8600823045267,40.0826446280992,65,NA
2023-12-28,66.4310954063604,35.5633802816901,12.3239436619718,13.0281690140845,58.4507042253521,54.2253521126761,66.8016194331984,43.8524590163934,22.5409836065574,36.6255144032922,32.2314049586777,63.75,NA
2023-12-29,66.7844522968198,34.1549295774648,14.0845070422535,16.1971830985915,60.2112676056338,54.5774647887324,66.3967611336032,45.9016393442623,22.1311475409836,37.8600823045267,27.6859504132231,62.9166666666667,NA
2023-12-30,65.017667844523,35.2112676056338,14.4366197183099,16.1971830985915,59.5070422535211,54.5774647887324,63.9676113360324,47.5409836065574,22.1311475409836,37.8600823045267,26.0330578512397,62.0833333333333,NA
2023-12-31,63.6042402826855,33.8028169014084,14.0845070422535,15.8450704225352,60.5633802816901,55.2816901408451,60.7287449392713,48.7704918032787,22.5409836065574,36.2139917695473,26.4462809917355,63.75,NA
