,time,latitude,longitude,frpfire,fire_range
823076,2023-07-03T00:00:00,67.15,227.65,4.091899593979875,1-5
829536,2023-07-03T00:00:00,66.95,153.65,2.988235743555684,1-5
829537,2023-07-03T00:00:00,66.95,153.75,1.2602845825135631,1-5
829539,2023-07-03T00:00:00,66.95,153.95,15.498133751049513,10-50
829540,2023-07-03T00:00:00,66.95,154.05,6.152852778856879,5-10
833135,2023-07-03T00:00:00,66.85,153.55,2.466410594117722,1-5
833136,2023-07-03T00:00:00,66.85,153.65,5.247526397573903,5-10
833138,2023-07-03T00:00:00,66.85,153.85,1.1951479229063011,1-5
833139,2023-07-03T00:00:00,66.85,153.95,1.3722610872316672,1-5
833140,2023-07-03T00:00:00,66.85,154.05,5.476602515069111,5-10
836740,2023-07-03T00:00:00,66.75,154.05,4.017980463414329,1-5
840286,2023-07-03T00:00:00,66.65,148.65,3.7662162959435577,1-5
840287,2023-07-03T00:00:00,66.65,148.75,6.253851194877129,5-10
843887,2023-07-03T00:00:00,66.55,148.75,1.135866243937894,1-5
851178,2023-07-03T00:00:00,66.35,157.85,9.8619830135716,5-10
851179,2023-07-03T00:00:00,66.35,157.95,5.377067844208575,5-10
851180,2023-07-03T00:00:00,66.35,158.05,2.356629707139188,1-5
854779,2023-07-03T00:00:00,66.25,157.95,1.5318093096404723,1-5
872744,2023-07-03T00:00:00,65.75,154.45,6.060636833794909,5-10
872745,2023-07-03T00:00:00,65.75,154.55,5.588579019787215,5-10
876344,2023-07-03T00:00:00,65.65,154.45,1.2332052970588592,1-5
887112,2023-07-03T00:00:00,65.35,151.25,4.8896407060238865,1-5
901545,2023-07-03T00:00:00,64.95,154.55,1.5837722628103101,1-5
901547,2023-07-03T00:00:00,64.95,154.75,13.144431534229753,10-50
902347,2023-07-03T00:00:00,64.95,234.75,7.582199927317387,5-10
905147,2023-07-03T00:00:00,64.85,154.75,2.1216986090051257,1-5
905148,2023-07-03T00:00:00,64.85,154.85,2.4942217521522814,1-5
905947,2023-07-03T00:00:00,64.85,234.75,1.321030006641685,1-5
915972,2023-07-03T00:00:00,64.55,157.25,6.754452039499242,5-10
915973,2023-07-03T00:00:00,64.55,157.35,1.0114479053622212,1-5
927663,2023-07-03T00:00:00,64.25,246.35,2.42396198448602,1-5
930209,2023-07-03T00:00:00,64.15,140.95,3.480054117219513,1-5
941119,2023-07-03T00:00:00,63.85,151.95,1.154894931014173,1-5
941120,2023-07-03T00:00:00,63.85,152.05,29.62254266970764,10-50
944732,2023-07-03T00:00:00,63.75,153.25,1.431542766200078,1-5
948251,2023-07-03T00:00:00,63.65,145.15,1.534736799959898,1-5
948252,2023-07-03T00:00:00,63.65,145.25,1.9958165252697384,1-5
951943,2023-07-03T00:00:00,63.55,154.35,13.448158654870364,10-50
951944,2023-07-03T00:00:00,63.55,154.45,47.961805775761604,10-50
951949,2023-07-03T00:00:00,63.55,154.95,3.106067228912643,1-5
955534,2023-07-03T00:00:00,63.45,153.45,2.0075264865474516,1-5
955542,2023-07-03T00:00:00,63.45,154.25,3.2780572851790133,1-5
955543,2023-07-03T00:00:00,63.45,154.35,3.7749987669018417,1-5
959142,2023-07-03T00:00:00,63.35,154.25,4.2697446308851,1-5
966340,2023-07-03T00:00:00,63.15,154.05,5.883523669469543,5-10
966359,2023-07-03T00:00:00,63.15,155.95,2.734275958345343,1-5
970879,2023-07-03T00:00:00,63.05,247.95,1.6123152934247287,1-5
973451,2023-07-03T00:00:00,62.95,145.15,1.8157758706249432,1-5
973548,2023-07-03T00:00:00,62.95,154.85,2.345651618441334,1-5
973549,2023-07-03T00:00:00,62.95,154.95,7.793711102896026,5-10
973550,2023-07-03T00:00:00,62.95,155.05,2.7781883131367557,1-5
984367,2023-07-03T00:00:00,62.65,156.75,1.0780483101291978,1-5
984368,2023-07-03T00:00:00,62.65,156.85,1.5874316257095948,1-5
987863,2023-07-03T00:00:00,62.55,146.35,1.6123152934247287,1-5
987864,2023-07-03T00:00:00,62.55,146.45,1.423492167821653,1-5
1002346,2023-07-03T00:00:00,62.15,154.65,2.309789862028346,1-5
1002347,2023-07-03T00:00:00,62.15,154.75,5.892306140427824,5-10
1002349,2023-07-03T00:00:00,62.15,154.95,1.2844363776488414,1-5
1002350,2023-07-03T00:00:00,62.15,155.05,2.0646125477762887,1-5
1005949,2023-07-03T00:00:00,62.05,154.95,2.2058639556886668,1-5
1005978,2023-07-03T00:00:00,62.05,157.85,1.6576913933758561,1-5
1005979,2023-07-03T00:00:00,62.05,157.95,1.6525682853168568,1-5
1009549,2023-07-03T00:00:00,61.95,154.95,1.422760295241794,1-5
1013207,2023-07-03T00:00:00,61.85,160.75,1.351768654995677,1-5
1013261,2023-07-03T00:00:00,61.85,166.15,1.8187033609443723,1-5
1016705,2023-07-03T00:00:00,61.75,150.55,1.4278834033007932,1-5
1016808,2023-07-03T00:00:00,61.75,160.85,1.1446487148961744,1-5
1016860,2023-07-03T00:00:00,61.75,166.05,1.0290128472787856,1-5
1016861,2023-07-03T00:00:00,61.75,166.15,1.1600180390731722,1-5
1020306,2023-07-03T00:00:00,61.65,150.65,4.9547773656311485,1-5
1023794,2023-07-03T00:00:00,61.55,139.45,2.6662118084186517,1-5
1023870,2023-07-03T00:00:00,61.55,147.05,8.229907160490733,5-10
1023950,2023-07-03T00:00:00,61.55,155.05,1.5039981516059093,1-5
1027483,2023-07-03T00:00:00,61.45,148.35,1.0231578666399308,1-5
1027499,2023-07-03T00:00:00,61.45,149.95,6.748597058860387,5-10
1030728,2023-07-03T00:00:00,61.35,112.85,1.2361327873782884,1-5
1030969,2023-07-03T00:00:00,61.35,136.95,5.620781413300918,5-10
1031213,2023-07-03T00:00:00,61.35,161.35,1.394949137207231,1-5
1034695,2023-07-03T00:00:00,61.25,149.55,6.830566787804358,5-10
1034696,2023-07-03T00:00:00,61.25,149.65,1.2815088873294158,1-5
1038297,2023-07-03T00:00:00,61.15,149.75,2.1868352686123878,1-5
1038304,2023-07-03T00:00:00,61.15,150.45,1.296146338926551,1-5
1045488,2023-07-03T00:00:00,60.95,148.85,2.50885920374942,1-5
1045489,2023-07-03T00:00:00,60.95,148.95,1.9211655221243369,1-5
1048968,2023-07-03T00:00:00,60.85,136.85,6.907413408689333,5-10
1048969,2023-07-03T00:00:00,60.85,136.95,2.149509767039685,1-5
1049088,2023-07-03T00:00:00,60.85,148.85,5.604680216544068,5-10
1049089,2023-07-03T00:00:00,60.85,148.95,3.361490759282699,1-5
1049090,2023-07-03T00:00:00,60.85,149.05,1.1592861664933132,1-5
1063372,2023-07-03T00:00:00,60.45,137.25,2.3683396684168976,1-5
1066966,2023-07-03T00:00:00,60.35,136.65,1.1329387536184647,1-5
1070582,2023-07-03T00:00:00,60.25,138.25,2.985308253236255,1-5
1070682,2023-07-03T00:00:00,60.25,148.25,4.326830692113937,1-5
1077840,2023-07-03T00:00:00,60.05,144.05,1.4000722452662302,1-5
1077877,2023-07-03T00:00:00,60.05,147.75,1.8172396157846578,1-5
1077878,2023-07-03T00:00:00,60.05,147.85,2.8301512663065935,1-5
1077917,2023-07-03T00:00:00,60.05,151.75,1.1870973245278762,1-5
1077918,2023-07-03T00:00:00,60.05,151.85,3.100212248273788,1-5
1081343,2023-07-03T00:00:00,59.95,134.35,2.875527366257721,1-5
1081477,2023-07-03T00:00:00,59.95,147.75,2.331014166844195,1-5
1081479,2023-07-03T00:00:00,59.95,147.95,2.0946193235504182,1-5
1081504,2023-07-03T00:00:00,59.95,150.45,1.072193329490343,1-5
1084960,2023-07-03T00:00:00,59.85,136.05,1.5713304289527414,1-5
1085037,2023-07-03T00:00:00,59.85,143.75,2.6501106116617983,1-5
1085077,2023-07-03T00:00:00,59.85,147.75,1.3986085001065156,1-5
1085079,2023-07-03T00:00:00,59.85,147.95,1.1051275955839053,1-5
1092144,2023-07-03T00:00:00,59.65,134.45,3.7559700798255626,1-5
1095744,2023-07-03T00:00:00,59.55,134.45,2.2058639556886668,1-5
1102964,2023-07-03T00:00:00,59.35,136.45,6.163830867554733,5-10
1111293,2023-07-03T00:00:00,59.15,249.35,1.1234244100803252,1-5
1132967,2023-07-03T00:00:00,58.55,256.75,1.6210977643830127,1-5
1135361,2023-07-03T00:00:00,58.45,136.15,2.844056845323877,1-5
1138961,2023-07-03T00:00:00,58.35,136.15,2.079981871953283,1-5
1158136,2023-07-03T00:00:00,57.85,253.65,1.4644770322936367,1-5
1158137,2023-07-03T00:00:00,57.85,253.75,2.586437697214251,1-5
1172465,2023-07-03T00:00:00,57.45,246.55,3.5129883833130755,1-5
1172466,2023-07-03T00:00:00,57.45,246.65,1.0055929247233664,1-5
1187069,2023-07-03T00:00:00,57.05,266.95,2.001671505908593,1-5
1194526,2023-07-03T00:00:00,56.85,292.65,1.1131781939623302,1-5
1194529,2023-07-03T00:00:00,56.85,292.95,3.1477839659644857,1-5
1198130,2023-07-03T00:00:00,56.75,293.05,9.01667018383689,5-10
1208541,2023-07-03T00:00:00,56.45,254.15,1.7821097319515289,1-5
1212141,2023-07-03T00:00:00,56.35,254.15,1.8443189012393617,1-5
1215553,2023-07-03T00:00:00,56.25,235.35,1.8948181092494885,1-5
1216111,2023-07-03T00:00:00,56.25,291.15,1.1226925375004697,1-5
1219711,2023-07-03T00:00:00,56.15,291.15,3.8540410055263834,1-5
1225258,2023-07-03T00:00:00,55.95,125.85,1.4732595032519207,1-5
1229183,2023-07-03T00:00:00,55.85,158.35,2.0426563703805805,1-5
1229184,2023-07-03T00:00:00,55.85,158.45,3.3307521109287066,1-5
1229185,2023-07-03T00:00:00,55.85,158.55,1.072925202070202,1-5
1229947,2023-07-03T00:00:00,55.85,234.75,7.6085473401922314,5-10
1233554,2023-07-03T00:00:00,55.75,235.45,2.333209784583765,1-5
1247963,2023-07-03T00:00:00,55.35,236.35,1.2061260116041552,1-5
1255532,2023-07-03T00:00:00,55.15,273.25,1.2346690422185738,1-5
1273651,2023-07-03T00:00:00,54.65,285.15,2.0997424316094175,1-5
1273652,2023-07-03T00:00:00,54.65,285.25,5.096028773543527,5-10
1273668,2023-07-03T00:00:00,54.65,286.85,1.283704505068986,1-5
1277220,2023-07-03T00:00:00,54.55,282.05,9.851736797453603,5-10
1277221,2023-07-03T00:00:00,54.55,282.15,12.054673262822844,10-50
1277222,2023-07-03T00:00:00,54.55,282.25,1.3356674582388237,1-5
1277225,2023-07-03T00:00:00,54.55,282.55,1.190756687427161,1-5
1277262,2023-07-03T00:00:00,54.55,286.25,1.2332052970588592,1-5
1280820,2023-07-03T00:00:00,54.45,282.05,2.1743934347548226,1-5
1280827,2023-07-03T00:00:00,54.45,282.75,6.60222254288901,5-10
1280840,2023-07-03T00:00:00,54.45,284.05,1.8179714883645168,1-5
1280841,2023-07-03T00:00:00,54.45,284.15,1.6028009498865892,1-5
1280874,2023-07-03T00:00:00,54.45,287.45,1.851637627037931,1-5
1284439,2023-07-03T00:00:00,54.35,283.95,4.446857795210466,1-5
1284440,2023-07-03T00:00:00,54.35,284.05,2.5981476584919605,1-5
1284442,2023-07-03T00:00:00,54.35,284.25,2.451773142520583,1-5
1291698,2023-07-03T00:00:00,54.15,289.85,4.415387274276618,1-5
1298850,2023-07-03T00:00:00,53.95,285.05,5.30461245880274,5-10
1298853,2023-07-03T00:00:00,53.95,285.35,2.3068623717089167,1-5
1298854,2023-07-03T00:00:00,53.95,285.45,4.6042103998796975,1-5
1306042,2023-07-03T00:00:00,53.75,284.25,1.201734776125015,1-5
1309639,2023-07-03T00:00:00,53.65,283.95,1.2105172470832954,1-5
1313003,2023-07-03T00:00:00,53.55,260.35,4.594696056341558,1-5
1316603,2023-07-03T00:00:00,53.45,260.35,1.1285475181393245,1-5
1320316,2023-07-03T00:00:00,53.35,271.65,6.922050860286468,5-10
1320317,2023-07-03T00:00:00,53.35,271.75,1.5566929773556062,1-5
1323914,2023-07-03T00:00:00,53.25,271.45,3.0160469015902436,1-5
1323915,2023-07-03T00:00:00,53.25,271.55,5.905479846865248,5-10
1323917,2023-07-03T00:00:00,53.25,271.75,7.617329811150515,5-10
1324037,2023-07-03T00:00:00,53.25,283.75,3.1016759934335028,1-5
1324052,2023-07-03T00:00:00,53.25,285.25,1.5113168774044787,1-5
1327517,2023-07-03T00:00:00,53.15,271.75,3.4954234413965075,1-5
1327638,2023-07-03T00:00:00,53.15,283.85,1.4110503339640843,1-5
1331117,2023-07-03T00:00:00,53.05,271.75,1.1885610696875908,1-5
1331237,2023-07-03T00:00:00,53.05,283.75,3.15876205466234,1-5
1331238,2023-07-03T00:00:00,53.05,283.85,1.1424530971566043,1-5
1334837,2023-07-03T00:00:00,52.95,283.75,4.20094860837855,1-5
1338438,2023-07-03T00:00:00,52.85,283.85,2.5103229489091348,1-5
1395909,2023-07-03T00:00:00,51.25,270.95,11.819010292108924,10-50
1399509,2023-07-03T00:00:00,51.15,270.95,2.4334763280241596,1-5
1399524,2023-07-03T00:00:00,51.15,272.45,1.2873638679682706,1-5
1403124,2023-07-03T00:00:00,51.05,272.45,1.8457826463990763,1-5
1403128,2023-07-03T00:00:00,51.05,272.85,4.550051828970286,1-5
1403129,2023-07-03T00:00:00,51.05,272.95,2.514714184388275,1-5
1413926,2023-07-03T00:00:00,50.75,272.65,1.2624802002531368,1-5
1498435,2023-07-03T00:00:00,48.35,83.55,1.831145194801941,1-5
1779622,2023-07-03T00:00:00,40.55,122.25,6.085520501510043,5-10
1986067,2023-07-03T00:00:00,34.85,246.75,2.0177727026654466,1-5
1999352,2023-07-03T00:00:00,34.45,135.25,2.749645282522337,1-5
2076035,2023-07-03T00:00:00,32.35,243.55,5.559304116592941,5-10
2102877,2023-07-03T00:00:00,31.55,47.75,3.504937784934647,1-5
2104888,2023-07-03T00:00:00,31.55,248.85,1.526686201581473,1-5
2120872,2023-07-03T00:00:00,31.05,47.25,2.0302145365230118,1-5
2136020,2023-07-03T00:00:00,30.65,122.05,2.4042014248298855,1-5
2138307,2023-07-03T00:00:00,30.65,350.75,5.11432558803995,5-10
2139621,2023-07-03T00:00:00,30.55,122.15,1.2266184438401488,1-5
2139623,2023-07-03T00:00:00,30.55,122.35,5.695432416446323,5-10
2146819,2023-07-03T00:00:00,30.35,121.95,2.2812468314139274,1-5
2150419,2023-07-03T00:00:00,30.25,121.95,1.247110876076139,1-5
2169946,2023-07-03T00:00:00,29.75,274.65,1.784305349691099,1-5
2180708,2023-07-03T00:00:00,29.45,270.85,3.7918318362385506,1-5
2195091,2023-07-03T00:00:00,29.05,269.15,4.4373434516723265,1-5
2258608,2023-07-03T00:00:00,27.25,140.85,1.4205646775022238,1-5
2272801,2023-07-03T00:00:00,26.85,120.15,1.6928212772089886,1-5
2315324,2023-07-03T00:00:00,25.65,52.45,3.8211067394328246,1-5
2333328,2023-07-03T00:00:00,25.15,52.85,3.250977999724306,1-5
2346224,2023-07-03T00:00:00,24.85,262.45,4.235346619631823,1-5
2349823,2023-07-03T00:00:00,24.75,262.35,5.77081529217158,5-10
2354966,2023-07-03T00:00:00,24.55,56.65,1.5676710660534603,1-5
2364084,2023-07-03T00:00:00,24.35,248.45,2.23806634920237,1-5
2503106,2023-07-03T00:00:00,20.45,110.65,1.0612152407924889,1-5
2506705,2023-07-03T00:00:00,20.35,110.55,5.565890969811651,5-10
2513904,2023-07-03T00:00:00,20.15,110.45,4.503943856439303,1-5
2762436,2023-07-03T00:00:00,13.25,123.65,2.6925592212935,1-5
2893764,2023-07-03T00:00:00,9.65,296.45,1.5947503515081642,1-5
2923982,2023-07-03T00:00:00,8.75,78.25,2.0404607526410103,1-5
3314816,2023-07-03T00:00:00,-2.05,281.65,1.247842748655998,1-5
3427373,2023-07-03T00:00:00,-5.25,17.35,1.625488999862153,1-5
3427460,2023-07-03T00:00:00,-5.25,26.05,1.1073232133234754,1-5
3430977,2023-07-03T00:00:00,-5.35,17.75,1.1336706261983238,1-5
3434572,2023-07-03T00:00:00,-5.45,17.25,1.184169834208447,1-5
3438172,2023-07-03T00:00:00,-5.55,17.25,2.1019380493489876,1-5
3449004,2023-07-03T00:00:00,-5.85,20.45,4.00334301181719,1-5
3452568,2023-07-03T00:00:00,-5.95,16.85,2.060221312297145,1-5
3452573,2023-07-03T00:00:00,-5.95,17.35,1.0948813794659067,1-5
3452574,2023-07-03T00:00:00,-5.95,17.45,1.102200105264476,1-5
3452575,2023-07-03T00:00:00,-5.95,17.55,1.119033174601185,1-5
3459773,2023-07-03T00:00:00,-6.15,17.35,1.5193674757829037,1-5
3459777,2023-07-03T00:00:00,-6.15,17.75,2.9048022694519986,1-5
3459779,2023-07-03T00:00:00,-6.15,17.95,1.0780483101291978,1-5
3463376,2023-07-03T00:00:00,-6.25,17.65,1.127815645559469,1-5
3463466,2023-07-03T00:00:00,-6.25,26.65,1.635735215980148,1-5
3466978,2023-07-03T00:00:00,-6.35,17.85,2.3822452474341773,1-5
3470549,2023-07-03T00:00:00,-6.45,14.95,1.0385271908169251,1-5
3470552,2023-07-03T00:00:00,-6.45,15.25,2.613516982668955,1-5
3474149,2023-07-03T00:00:00,-6.55,14.95,1.1914885600070164,1-5
3474151,2023-07-03T00:00:00,-6.55,15.15,1.1051275955839053,1-5
3474152,2023-07-03T00:00:00,-6.55,15.25,1.2932188486071254,1-5
3474196,2023-07-03T00:00:00,-6.55,19.65,1.0334040827579294,1-5
3477755,2023-07-03T00:00:00,-6.65,15.55,1.6540320304765714,1-5
3477771,2023-07-03T00:00:00,-6.65,17.15,3.207797517512752,1-5
3477778,2023-07-03T00:00:00,-6.65,17.85,1.190756687427161,1-5
3477789,2023-07-03T00:00:00,-6.65,18.95,1.5925547337685941,1-5
3477798,2023-07-03T00:00:00,-6.65,19.85,1.3056606824646906,1-5
3477929,2023-07-03T00:00:00,-6.65,32.95,1.1644092745523125,1-5
3481508,2023-07-03T00:00:00,-6.75,30.85,1.2244228261005787,1-5
3484977,2023-07-03T00:00:00,-6.85,17.75,1.756494191656536,1-5
3484978,2023-07-03T00:00:00,-6.85,17.85,1.1204969197608996,1-5
3488555,2023-07-03T00:00:00,-6.95,15.55,1.3005375744056948,1-5
3488736,2023-07-03T00:00:00,-6.95,33.65,1.1344024987781793,1-5
3492184,2023-07-03T00:00:00,-7.05,18.45,1.5808447724908845,1-5
3492185,2023-07-03T00:00:00,-7.05,18.55,1.5779172821714553,1-5
3492199,2023-07-03T00:00:00,-7.05,19.95,1.1702642551911673,1-5
3495770,2023-07-03T00:00:00,-7.15,17.05,1.0846351633479117,1-5
3495771,2023-07-03T00:00:00,-7.15,17.15,1.0238897392197899,1-5
3495782,2023-07-03T00:00:00,-7.15,18.25,1.6203658918031536,1-5
3495791,2023-07-03T00:00:00,-7.15,19.15,1.6071921853657294,1-5
3499355,2023-07-03T00:00:00,-7.25,15.55,1.184901706788306,1-5
3499370,2023-07-03T00:00:00,-7.25,17.05,2.594488295592676,1-5
3499371,2023-07-03T00:00:00,-7.25,17.15,3.2231668416897463,1-5
3499372,2023-07-03T00:00:00,-7.25,17.25,1.8069933996666627,1-5
3499373,2023-07-03T00:00:00,-7.25,17.35,1.1717280003508819,1-5
