,time,latitude,longitude,frpfire,fire_range
3499377,2023-07-03T00:00:00,-7.25,17.75,1.8889631286106336,1-5
3502968,2023-07-03T00:00:00,-7.35,16.85,1.5413236531786119,1-5
3502973,2023-07-03T00:00:00,-7.35,17.35,1.0085204150427955,1-5
3502975,2023-07-03T00:00:00,-7.35,17.55,1.6342714708204369,1-5
3506558,2023-07-03T00:00:00,-7.45,15.85,1.387630411408665,1-5
3506574,2023-07-03T00:00:00,-7.45,17.45,1.02828097469893,1-5
3506575,2023-07-03T00:00:00,-7.45,17.55,2.8835779646361495,1-5
3506586,2023-07-03T00:00:00,-7.45,18.65,1.0458459166154945,1-5
3506589,2023-07-03T00:00:00,-7.45,18.95,1.0377953182370696,1-5
3506599,2023-07-03T00:00:00,-7.45,19.95,1.2493064938157126,1-5
3506600,2023-07-03T00:00:00,-7.45,20.05,1.5127806225641933,1-5
3506606,2023-07-03T00:00:00,-7.45,20.65,1.302733192145265,1-5
3510188,2023-07-03T00:00:00,-7.55,18.85,1.8970137269890586,1-5
3510192,2023-07-03T00:00:00,-7.55,19.25,2.0785181267935684,1-5
3510195,2023-07-03T00:00:00,-7.55,19.55,1.2902913582876963,1-5
3513777,2023-07-03T00:00:00,-7.65,17.75,1.0751208198097721,1-5
3513787,2023-07-03T00:00:00,-7.65,18.75,1.4959475532274844,1-5
3513788,2023-07-03T00:00:00,-7.65,18.85,3.899417105477511,1-5
3513809,2023-07-03T00:00:00,-7.65,20.95,2.912120995250568,1-5
3517377,2023-07-03T00:00:00,-7.75,17.75,2.0829093622727086,1-5
3517381,2023-07-03T00:00:00,-7.75,18.15,3.5012784220353623,1-5
3517387,2023-07-03T00:00:00,-7.75,18.75,1.7806459867918143,1-5
3520971,2023-07-03T00:00:00,-7.85,17.15,1.2127128648228656,1-5
3520979,2023-07-03T00:00:00,-7.85,17.95,2.158292237997969,1-5
3520997,2023-07-03T00:00:00,-7.85,19.75,8.583401616561611,5-10
3524606,2023-07-03T00:00:00,-7.95,20.65,2.3024711362297765,1-5
3524609,2023-07-03T00:00:00,-7.95,20.95,1.1095188310630455,1-5
3528179,2023-07-03T00:00:00,-8.05,17.95,1.1014682326846206,1-5
3528215,2023-07-03T00:00:00,-8.05,21.55,1.1717280003508819,1-5
3531768,2023-07-03T00:00:00,-8.15,16.85,4.574203624105564,1-5
3531782,2023-07-03T00:00:00,-8.15,18.25,1.167336764871738,1-5
3531797,2023-07-03T00:00:00,-8.15,19.75,11.879755716237046,10-50
3531811,2023-07-03T00:00:00,-8.15,21.15,1.6650101191744255,1-5
3531812,2023-07-03T00:00:00,-8.15,21.25,1.7550304464968214,1-5
3535379,2023-07-03T00:00:00,-8.25,17.95,1.9555635333776102,1-5
3535380,2023-07-03T00:00:00,-8.25,18.05,2.31857233298663,1-5
3535394,2023-07-03T00:00:00,-8.25,19.45,2.0426563703805805,1-5
3535397,2023-07-03T00:00:00,-8.25,19.75,5.20654153310192,5-10
3538999,2023-07-03T00:00:00,-8.35,19.95,1.1058594681637608,1-5
3542569,2023-07-03T00:00:00,-8.45,16.95,1.422760295241794,1-5
3542575,2023-07-03T00:00:00,-8.45,17.55,1.0480415343550682,1-5
3542595,2023-07-03T00:00:00,-8.45,19.55,2.5476484504818337,1-5
3542596,2023-07-03T00:00:00,-8.45,19.65,2.5937564230128203,1-5
3542603,2023-07-03T00:00:00,-8.45,20.35,4.080189632702165,1-5
3542627,2023-07-03T00:00:00,-8.45,22.75,1.2536977292948528,1-5
3542651,2023-07-03T00:00:00,-8.45,25.15,1.8999412173084878,1-5
3546167,2023-07-03T00:00:00,-8.55,16.75,6.315328491585106,5-10
3546172,2023-07-03T00:00:00,-8.55,17.25,3.42955490920939,1-5
3546218,2023-07-03T00:00:00,-8.55,21.85,1.015839140841365,1-5
3547197,2023-07-03T00:00:00,-8.55,119.75,7.2755453163573485,5-10
3549757,2023-07-03T00:00:00,-8.65,15.75,2.1224304815849813,1-5
3549770,2023-07-03T00:00:00,-8.65,17.05,4.4373434516723265,1-5
3549773,2023-07-03T00:00:00,-8.65,17.35,1.1248881552400398,1-5
3549783,2023-07-03T00:00:00,-8.65,18.35,2.1421910412411194,1-5
3549812,2023-07-03T00:00:00,-8.65,21.25,2.4861711537738564,1-5
3553355,2023-07-03T00:00:00,-8.75,15.55,1.256625219614282,1-5
3553376,2023-07-03T00:00:00,-8.75,17.65,1.2346690422185738,1-5
3553405,2023-07-03T00:00:00,-8.75,20.55,1.7030674933269836,1-5
3553410,2023-07-03T00:00:00,-8.75,21.05,2.4276213473853048,1-5
3553417,2023-07-03T00:00:00,-8.75,21.75,4.011393610195615,1-5
3556950,2023-07-03T00:00:00,-8.85,15.05,1.6298802353412931,1-5
3556955,2023-07-03T00:00:00,-8.85,15.55,1.5823085176505955,1-5
3556971,2023-07-03T00:00:00,-8.85,17.15,1.1146419391220448,1-5
3556972,2023-07-03T00:00:00,-8.85,17.25,3.5276258349102108,1-5
3556989,2023-07-03T00:00:00,-8.85,18.95,1.055360260153634,1-5
3557009,2023-07-03T00:00:00,-8.85,20.95,1.876521294753065,1-5
3557017,2023-07-03T00:00:00,-8.85,21.75,1.9438535720999006,1-5
3560554,2023-07-03T00:00:00,-8.95,15.45,1.4461802177972132,1-5
3560555,2023-07-03T00:00:00,-8.95,15.55,1.3356674582388237,1-5
3560557,2023-07-03T00:00:00,-8.95,15.75,1.4586220516547819,1-5
3560576,2023-07-03T00:00:00,-8.95,17.65,1.5888953708693094,1-5
3560577,2023-07-03T00:00:00,-8.95,17.75,1.1409893519968932,1-5
3560578,2023-07-03T00:00:00,-8.95,17.85,1.034867827917644,1-5
3560669,2023-07-03T00:00:00,-8.95,26.95,2.221233279865661,1-5
3564161,2023-07-03T00:00:00,-9.05,16.15,1.6203658918031536,1-5
3564175,2023-07-03T00:00:00,-9.05,17.55,1.6891619143097039,1-5
3564176,2023-07-03T00:00:00,-9.05,17.65,2.33686914748305,1-5
3564177,2023-07-03T00:00:00,-9.05,17.75,1.616706528903869,1-5
3564206,2023-07-03T00:00:00,-9.05,20.65,1.302733192145265,1-5
3567755,2023-07-03T00:00:00,-9.15,15.55,3.3534401609042703,1-5
3567757,2023-07-03T00:00:00,-9.15,15.75,3.5861756412987624,1-5
3567762,2023-07-03T00:00:00,-9.15,16.25,2.0294826639431562,1-5
3571359,2023-07-03T00:00:00,-9.25,15.95,1.0670702214313472,1-5
3574958,2023-07-03T00:00:00,-9.35,15.85,3.185841340117044,1-5
3574959,2023-07-03T00:00:00,-9.35,15.95,1.3422543114575376,1-5
3574978,2023-07-03T00:00:00,-9.35,17.85,2.636936905224374,1-5
3574979,2023-07-03T00:00:00,-9.35,17.95,4.915256246318876,1-5
3575004,2023-07-03T00:00:00,-9.35,20.45,2.5469165779019782,1-5
3575017,2023-07-03T00:00:00,-9.35,21.75,1.7747910061529595,1-5
3578558,2023-07-03T00:00:00,-9.45,15.85,1.1446487148961744,1-5
3578560,2023-07-03T00:00:00,-9.45,16.05,1.405927225905085,1-5
3578564,2023-07-03T00:00:00,-9.45,16.45,2.4927580069925668,1-5
3578580,2023-07-03T00:00:00,-9.45,18.05,4.765222367448214,1-5
3582154,2023-07-03T00:00:00,-9.55,15.45,3.7171808330931455,1-5
3582155,2023-07-03T00:00:00,-9.55,15.55,7.664901528841213,5-10
3582160,2023-07-03T00:00:00,-9.55,16.05,1.635735215980148,1-5
3582174,2023-07-03T00:00:00,-9.55,17.45,2.8828460920562904,1-5
3585755,2023-07-03T00:00:00,-9.65,15.55,2.1268217170641215,1-5
3585760,2023-07-03T00:00:00,-9.65,16.05,1.4922881903281997,1-5
3585779,2023-07-03T00:00:00,-9.65,17.95,2.707196672890639,1-5
3585781,2023-07-03T00:00:00,-9.65,18.15,2.7232978696474888,1-5
3589365,2023-07-03T00:00:00,-9.75,16.55,2.2600225265980782,1-5
3589382,2023-07-03T00:00:00,-9.75,18.25,4.7432661900525055,1-5
3589386,2023-07-03T00:00:00,-9.75,18.65,2.345651618441334,1-5
3592958,2023-07-03T00:00:00,-9.85,15.85,1.412514079123799,1-5
3592984,2023-07-03T00:00:00,-9.85,18.45,2.9172441033095637,1-5
3596549,2023-07-03T00:00:00,-9.95,14.95,2.3866364829133175,1-5
3596555,2023-07-03T00:00:00,-9.95,15.55,1.222227208361005,1-5
3596558,2023-07-03T00:00:00,-9.95,15.85,1.2844363776488414,1-5
3603753,2023-07-03T00:00:00,-10.15,15.35,2.1385316783418347,1-5
3603773,2023-07-03T00:00:00,-10.15,17.35,1.1161056842817558,1-5
3603774,2023-07-03T00:00:00,-10.15,17.45,2.3463834910211894,1-5
3610948,2023-07-03T00:00:00,-10.35,14.85,4.91452437373902,1-5
3614548,2023-07-03T00:00:00,-10.45,14.85,1.9284842479229063,1-5
3614551,2023-07-03T00:00:00,-10.45,15.15,2.131944825123121,1-5
3614574,2023-07-03T00:00:00,-10.45,17.45,1.7491754658579666,1-5
3614608,2023-07-03T00:00:00,-10.45,20.85,2.41957074900688,1-5
3618148,2023-07-03T00:00:00,-10.55,14.85,1.110250703642901,1-5
3621774,2023-07-03T00:00:00,-10.65,17.45,1.2039303938645851,1-5
3621778,2023-07-03T00:00:00,-10.65,17.85,1.340790566297823,1-5
3625351,2023-07-03T00:00:00,-10.75,15.15,1.6350033434002924,1-5
3625378,2023-07-03T00:00:00,-10.75,17.85,2.5081273311695647,1-5
3629002,2023-07-03T00:00:00,-10.85,20.25,1.1475762052156036,1-5
3639792,2023-07-03T00:00:00,-11.15,19.25,1.2968782115064101,1-5
3639794,2023-07-03T00:00:00,-11.15,19.45,1.1724598729307374,1-5
3643415,2023-07-03T00:00:00,-11.25,21.55,2.8286875211468825,1-5
3668547,2023-07-03T00:00:00,-11.95,14.75,1.469600140352636,1-5
3672222,2023-07-03T00:00:00,-12.05,22.25,1.4922881903281997,1-5
3675753,2023-07-03T00:00:00,-12.15,15.35,1.1973435406458712,1-5
3686571,2023-07-03T00:00:00,-12.45,17.15,2.0338738994222965,1-5
3693789,2023-07-03T00:00:00,-12.65,18.95,1.554497359616036,1-5
3693815,2023-07-03T00:00:00,-12.65,21.55,2.845520590483588,1-5
3698511,2023-07-03T00:00:00,-12.75,131.15,2.4525050151004386,1-5
3704617,2023-07-03T00:00:00,-12.95,21.75,1.8552969899372158,1-5
3708213,2023-07-03T00:00:00,-13.05,21.35,2.3902958458126022,1-5
3711770,2023-07-03T00:00:00,-13.15,17.05,1.1453805874760334,1-5
3718968,2023-07-03T00:00:00,-13.35,16.85,1.0846351633479117,1-5
3718971,2023-07-03T00:00:00,-13.35,17.15,1.6035328224664447,1-5
3721948,2023-07-03T00:00:00,-13.35,314.85,1.9965483978495975,1-5
3722566,2023-07-03T00:00:00,-13.45,16.65,1.0714614569104874,1-5
3722570,2023-07-03T00:00:00,-13.45,17.05,1.0465777891953536,1-5
3723816,2023-07-03T00:00:00,-13.45,141.65,2.1055974122482723,1-5
3765147,2023-07-03T00:00:00,-14.55,314.75,1.3993403726863747,1-5
3772993,2023-07-03T00:00:00,-14.85,19.35,2.3112536071880605,1-5
3819788,2023-07-03T00:00:00,-16.15,18.85,1.1204969197608996,1-5
3823419,2023-07-03T00:00:00,-16.25,21.95,1.2690670534718471,1-5
3837799,2023-07-03T00:00:00,-16.65,19.95,1.0568240053133486,1-5
3866636,2023-07-03T00:00:00,-17.45,23.65,3.976263726362486,1-5
3870190,2023-07-03T00:00:00,-17.55,19.05,1.8948181092494885,1-5
3881023,2023-07-03T00:00:00,-17.85,22.35,2.41957074900688,1-5
3949649,2023-07-03T00:00:00,-19.75,44.95,2.101206176769132,1-5
3952200,2023-07-03T00:00:00,-19.75,300.05,1.3883622839885206,1-5
3997646,2023-07-03T00:00:00,-21.05,164.65,1.064142731111918,1-5
4176233,2023-07-03T00:00:00,-26.05,23.35,1.5493742515570368,1-5
4179892,2023-07-03T00:00:00,-26.15,29.25,1.0312084650183593,1-5
4251854,2023-07-03T00:00:00,-28.15,25.45,1.0355997004974995,1-5
4277040,2023-07-03T00:00:00,-28.85,24.05,1.1490399503753181,1-5
4298630,2023-07-03T00:00:00,-29.45,23.05,2.873331748518151,1-5
4362618,2023-07-03T00:00:00,-31.15,301.85,1.2778495244301311,1-5
7276325,2023-07-04T00:00:00,67.85,72.55,1.0436502988759244,1-5
7303075,2023-07-04T00:00:00,67.15,227.55,8.718798043835136,5-10
7303076,2023-07-04T00:00:00,67.15,227.65,13.573308866025892,10-50
7309539,2023-07-04T00:00:00,66.95,153.95,2.0668081655158588,1-5
7313136,2023-07-04T00:00:00,66.85,153.65,1.0202303763205052,1-5
7320286,2023-07-04T00:00:00,66.65,148.65,2.377122139375178,1-5
7320287,2023-07-04T00:00:00,66.65,148.75,3.2231668416897463,1-5
7331178,2023-07-04T00:00:00,66.35,157.85,2.1502416396195443,1-5
7331179,2023-07-04T00:00:00,66.35,157.95,1.351768654995677,1-5
7352744,2023-07-04T00:00:00,65.75,154.45,2.1436547864008304,1-5
7352745,2023-07-04T00:00:00,65.75,154.55,1.6796475707715643,1-5
7364331,2023-07-04T00:00:00,65.45,233.15,14.237849168535949,10-50
7364332,2023-07-04T00:00:00,65.45,233.25,10.809026131906416,10-50
7367112,2023-07-04T00:00:00,65.35,151.25,1.222227208361005,1-5
7381547,2023-07-04T00:00:00,64.95,154.75,3.007264430631963,1-5
7382347,2023-07-04T00:00:00,64.95,234.75,10.150340810035214,10-50
7382348,2023-07-04T00:00:00,64.95,234.85,4.999421593002417,1-5
7385947,2023-07-04T00:00:00,64.85,234.75,2.1414591686612603,1-5
7385948,2023-07-04T00:00:00,64.85,234.85,2.265877507236933,1-5
7395972,2023-07-04T00:00:00,64.55,157.25,2.3068623717089167,1-5
7410209,2023-07-04T00:00:00,64.15,140.95,2.617908218148095,1-5
7421120,2023-07-04T00:00:00,63.85,152.05,11.980754132257298,10-50
7428250,2023-07-04T00:00:00,63.65,145.05,1.6891619143097039,1-5
7428251,2023-07-04T00:00:00,63.65,145.15,1.1731917455105965,1-5
7431943,2023-07-04T00:00:00,63.55,154.35,5.0016172107419905,5-10
7431944,2023-07-04T00:00:00,63.55,154.45,15.07291578215266,10-50
7435542,2023-07-04T00:00:00,63.45,154.25,1.3920216468878053,1-5
7435543,2023-07-04T00:00:00,63.45,154.35,1.4132459517036544,1-5
7439142,2023-07-04T00:00:00,63.35,154.25,1.4088547162245142,1-5
7446340,2023-07-04T00:00:00,63.15,154.05,1.9775197107733185,1-5
7450879,2023-07-04T00:00:00,63.05,247.95,1.6028009498865892,1-5
7453451,2023-07-04T00:00:00,62.95,145.15,1.0985407423651914,1-5
7453549,2023-07-04T00:00:00,62.95,154.95,2.5761914810962523,1-5
7457068,2023-07-04T00:00:00,62.85,146.85,1.351036782415818,1-5
7457069,2023-07-04T00:00:00,62.85,146.95,1.3707973420719561,1-5
7460673,2023-07-04T00:00:00,62.75,147.35,2.3785858845348926,1-5
7467864,2023-07-04T00:00:00,62.55,146.45,5.296561860424315,5-10
7482347,2023-07-04T00:00:00,62.15,154.75,2.3083261168686313,1-5
7489549,2023-07-04T00:00:00,61.95,154.95,1.6071921853657294,1-5
7493149,2023-07-04T00:00:00,61.85,154.95,1.792355948069524,1-5
7493207,2023-07-04T00:00:00,61.85,160.75,3.7340139024298544,1-5
7493208,2023-07-04T00:00:00,61.85,160.85,3.6703409879823035,1-5
7496808,2023-07-04T00:00:00,61.75,160.85,2.314181097507486,1-5
7500306,2023-07-04T00:00:00,61.65,150.65,3.0921616498953632,1-5
7503870,2023-07-04T00:00:00,61.55,147.05,4.307070132457799,1-5
7503871,2023-07-04T00:00:00,61.55,147.15,1.7608854271356762,1-5
7507471,2023-07-04T00:00:00,61.45,147.15,5.5014861827842445,5-10
7507499,2023-07-04T00:00:00,61.45,149.95,1.053164642414064,1-5
7507500,2023-07-04T00:00:00,61.45,150.05,3.9433294602689237,1-5
7510969,2023-07-04T00:00:00,61.35,136.95,1.110250703642901,1-5
7514704,2023-07-04T00:00:00,61.25,150.45,1.6540320304765714,1-5
7518256,2023-07-04T00:00:00,61.15,145.65,2.5564309214401177,1-5
7525417,2023-07-04T00:00:00,60.95,141.75,4.1694780874447055,1-5
7525445,2023-07-04T00:00:00,60.95,144.55,1.5662073208937457,1-5
7528968,2023-07-04T00:00:00,60.85,136.85,2.158292237997969,1-5
7528969,2023-07-04T00:00:00,60.85,136.95,6.549527717139313,5-10
7536175,2023-07-04T00:00:00,60.65,137.55,1.646713304678002,1-5
7542965,2023-07-04T00:00:00,60.45,96.55,1.1505036955350327,1-5
7543372,2023-07-04T00:00:00,60.45,137.25,3.8379398087695336,1-5
7543412,2023-07-04T00:00:00,60.45,141.25,2.31857233298663,1-5
7543413,2023-07-04T00:00:00,60.45,141.35,2.5520396859609775,1-5
7544461,2023-07-04T00:00:00,60.45,246.15,1.7813778593716698,1-5
7546965,2023-07-04T00:00:00,60.35,136.55,1.11098257622276,1-5
7546966,2023-07-04T00:00:00,60.35,136.65,2.668407426158222,1-5
7546967,2023-07-04T00:00:00,60.35,136.75,1.1526993132746028,1-5
7546968,2023-07-04T00:00:00,60.35,136.85,1.02828097469893,1-5
7546971,2023-07-04T00:00:00,60.35,137.15,3.0775241982982244,1-5
7546972,2023-07-04T00:00:00,60.35,137.25,4.407336675898193,1-5
7546973,2023-07-04T00:00:00,60.35,137.35,1.1966116680660157,1-5
7550559,2023-07-04T00:00:00,60.25,135.95,4.579326732164564,1-5
7550560,2023-07-04T00:00:00,60.25,136.05,1.4739913758317762,1-5
7550572,2023-07-04T00:00:00,60.25,137.25,1.6511045401571458,1-5
7550582,2023-07-04T00:00:00,60.25,138.25,1.1065913407436163,1-5
7550682,2023-07-04T00:00:00,60.25,148.25,5.636150737477912,5-10
7550683,2023-07-04T00:00:00,60.25,148.35,1.20978537450344,1-5
7554159,2023-07-04T00:00:00,60.15,135.95,1.6569595207960006,1-5
7554160,2023-07-04T00:00:00,60.15,136.05,3.769143786262987,1-5
7554161,2023-07-04T00:00:00,60.15,136.15,1.617438401483728,1-5
7554277,2023-07-04T00:00:00,60.15,147.75,1.6891619143097039,1-5
7554278,2023-07-04T00:00:00,60.15,147.85,2.136336060602261,1-5
7557840,2023-07-04T00:00:00,60.05,144.05,2.0177727026654466,1-5
7557877,2023-07-04T00:00:00,60.05,147.75,1.108055085903331,1-5
7557878,2023-07-04T00:00:00,60.05,147.85,1.6408583240391472,1-5
7557918,2023-07-04T00:00:00,60.05,151.85,2.9340771726462727,1-5
7561343,2023-07-04T00:00:00,59.95,134.35,1.2185678454617204,1-5
7561476,2023-07-04T00:00:00,59.95,147.65,3.0906979047356486,1-5
7561479,2023-07-04T00:00:00,59.95,147.95,2.5666771375581128,1-5
7561504,2023-07-04T00:00:00,59.95,150.45,1.3437180566172486,1-5
7562382,2023-07-04T00:00:00,59.95,238.25,2.4561643779997233,1-5
7562437,2023-07-04T00:00:00,59.95,243.75,1.756494191656536,1-5
7564960,2023-07-04T00:00:00,59.85,136.05,3.891366507099086,1-5
7564961,2023-07-04T00:00:00,59.85,136.15,3.264883578741589,1-5
7565037,2023-07-04T00:00:00,59.85,143.75,1.7008718755874135,1-5
7565077,2023-07-04T00:00:00,59.85,147.75,1.8362683028609368,1-5
7565081,2023-07-04T00:00:00,59.85,148.15,2.079249999373424,1-5
7565996,2023-07-04T00:00:00,59.85,239.65,1.4132459517036544,1-5
7569590,2023-07-04T00:00:00,59.75,239.05,25.58699726437675,10-50
